"AKT1"	"FOXM1"	"WDTC1"	"STAT3"	"STK11"	"HRAS"	"NPM1"	"SP1"	"EGR1"
"RPL11"	"SDSL"	"RPL35"	"RPL27A"	"EEF1G"	"RPL8"	"RPS23"	"RPL32"	"RPL18"	"RPL36AL"	"RPL10"	"RPL13A"	"RPS9"	"RPL4"	"RPL7"	"RPS2"	"RPL30"	"RPLP0"	"RPLP2"	"RPL14"	"RPL37A"	"RPL15"	"EEF2"	"RPS21"	"RPL41"	"RPL37"	"SEC61A1"	"RPN1"	"DDOST"	"SMG6"	"EIF5A"	"MRPL16"	"MRPS12"	"GSPT2"	"EXOSC5"	"EXOSC3"	"EXOSC7"	"MPHOSPH6"	"EIF4A2"
"TNF"	"TNFRSF13B"	"CD22"	"CD79A"	"SPN"	"SELL"	"IL7R"	"CD7"
"GNB1"	"PLCB2"	"GNB2"	"GNAI2"	"DIRAS2"	"PIK3R5"	"RTN4RL2"	"LRG1"	"PLCB3"
"PLK1"	"RRM2"	"PKMYT1"	"CDC25A"	"BRSK1"	"PRMT5"
"ACTA1"	"DYNC1H1"	"DNAH11"	"TUBB"	"DYNC1LI1"	"TUBB2B"	"KIFC1"	"KIF25"
"HDAC3"	"MTA1"	"MTA2"	"HIST1H2AC"	"HIST1H2AA"	"SUDS3"	"SAP30"	"SIN3B"	"HINT1"	"FOXK1"
"ARRB2"	"OR4C46"	"OR2Z1"	"OR1M1"
"DNM2"	"MPZ"
"POLR2L"	"POLR2J2"	"GTF2H4"	"GTF2F1"	"PAF1"	"XAB2"	"CTNNBL1"
"PPP3CC"	"PIM2"	"SOCS1"	"ANAPC2"	"UBE2R2"	"UBE2V1"	"DTX3L"	"RNF130"	"MIB2"	"ASB2"
"ACTN4"	"TRIM3"	"IRF3"	"IRF7"	"IRF2"	"IFI30"	"TRIM22"	"IFIT2"
"ITGA2B"	"SLAMF1"	"PSMA7"	"THPO"	"VWF"
"ACTA2"	"RHOG"	"PRKCG"	"RHOBTB1"	"ARHGEF16"	"RHOT2"
"RAB5C"	"RAB5B"	"VAMP8"	"IGF2R"	"AP2A1"	"TGOLN2"	"SYT8"	"ARPC5"	"ARPC4"	"SH3GL1"	"ARF1"
"NDUFV1"	"NDUFB7"	"NDUFB11"	"NDUFA3"	"NDUFB10"	"NDUFS7"	"ACAD9"	"SDHC"	"COX5A"	"UQCRC2"	"UQCRQ"	"COX7C"
"MCL1"	"HRK"	"BAD"	"BBC3"	"BID"
"MYL2"	"TPM2"	"TNNT2"	"MYL3"	"TNNT3"	"TNNI1"	"TCAP"	"TNNI2"
"SPI1"	"GATA2"	"CEBPA"	"TAL1"	"ZFPM1"
"TH"	"PAH"	"CYGB"	"HBD"	"HBE1"	"HBZ"	"HBQ1"
"TXNRD2"	"SCLY"
"HLA-DRB1"	"HLA-DRA"	"HLA-DQA2"	"HLA-G"	"HLA-DMA"	"OSBPL1A"	"KLC2"
"PSMA4"	"NFKBIB"	"PSMB4"	"PSME4"	"PSMC4"	"NFKB2"	"RELB"
"ADCY1"	"GRM4"	"CXCR4"	"NPW"	"PF4"	"NPY"	"CORT"
"AMBP"	"NDP"	"COMP"	"ECE1"
"HCK"	"FRS3"	"SOS1"	"VAV1"	"CRK"
"CAMK2A"	"DLGAP1"	"SYNGAP1"
"CPSF1"	"SF3A2"	"LSM7"	"LSM2"	"PQBP1"	"PCBP1"	"PCBP2"
"P2RY11"	"FFAR2"	"UTS2R"
"RANGAP1"	"INCENP"	"CENPH"	"NUDC"	"PPP2R5A"
"HK3"	"MGAM"	"UGP2"
"CACNA1A"	"CALB2"
"FGF8"	"WNT11"	"WNT10B"	"WNT3"
"GGT1"	"GSS"	"CNDP2"	"GCLM"
"MDH2"	"GLUD2"	"IDH2"
"NUP210"	"POM121"	"THOC6"	"THOC2"
"STAT5A"	"STAT4"	"PIAS3"
"ANXA5"	"LAMP1"	"CD63"
"ZBTB32"	"HELT"
"OBSCN"	"CSNK1E"
"CAB39"	"STK24"
"MRPL21"	"MRPL17"	"MRPL52"	"MRPS24"
"KRTAP6-3"	"KRTAP11-1"	"KRTAP23-1"	"KRTAP6-2"	"KRTAP19-6"
"KCNE1"	"KCNIP2"
"NR5A1"	"TCF7"
"POR"	"CYP4A11"
"CACNA1H"	"GJA8"
"PPIB"	"CRTAP"	"COL9A3"
"IL6R"	"CTF1"	"CNTFR"
"FCN1"	"S100A8"	"S100A12"
"ILKAP"	"LIMK2"
"HTR4"	"FSHR"	"GPR20"	"SCTR"
"SARDH"	"ALAS2"	"GCAT"
"COMT"	"APOL3"
"MSN"	"HSPB1"
"CHCHD4"	"TIMM8A"	"TIMM13"
"MYBBP1A"	"FTSJ3"	"PPAN"
"MYOG"	"DYRK1B"
"KHSRP"	"GEMIN7"	"GEMIN4"
"MARS"	"PGK1"	"TXLNA"
"TSC2"	"PPP1R15A"
"CHDH"	"ECHS1"	"HSD17B1"
"CRTC2"	"NONO"
"CHCHD2"	"NIPSNAP1"
"RIPK1"	"BST2"
"IL13"	"SERPINB5"
"TYRO3"	"RTN4R"
"PCNT"	"TUBGCP2"	"CNTROB"
"PIAS1"	"MSX1"
"CACNA2D4"	"CATSPER3"
"GYS1"	"ISYNA1"
"P2RX3"	"HTR3A"
"TMSB4X"	"TMSB4Y"
"SPARC"	"VEGFB"
"EXT2"	"CHPF"	"B3GAT3"
"TXN2"	"CLPP"
"MCM3AP"	"USP11"
"SRF"	"NFATC4"
"MYL6"	"MYO18B"
"PLAUR"	"MRC2"
"ADAMTS13"	"CFP"	"ADAMTS4"
"CD68"	"CD207"
"BAZ1B"	"WAC"
"PHC1"	"PCGF6"
"ZNHIT1"	"ANP32E"
"POU3F4"	"RFXANK"	"NKX6-2"
"VPS28"	"VPS37C"
"RHPN1"	"USP2"
"CNGA2"	"CNGB1"
"LY6H"	"LY6E"
"CDA"	"CES2"
"KCNK3"	"KCNK9"	"UNC93A"
"GABARAP"	"WDR81"
"C8G"	"LCN1"
