"node","cluster"
"ACHE",0
"AP2A1",0
"APLP1",0
"ASIP",0
"C8G",0
"CD68",0
"CTF1",0
"DBH",0
"DDX11",0
"EPHB3",0
"FANCG",0
"GJA8",0
"HLA-G",0
"IRF2",0
"ITGA2B",0
"MSN",0
"MYOG",0
"NQO2",0
"PLAUR",0
"POU3F4",0
"PPP3CC",0
"S100A8",0
"STAT4",0
"UNG",0
"VWF",0
"ZP2",0
"VAMP8",0
"SQSTM1",0
"CLDN6",0
"PIGQ",0
"KCNQ4",0
"DYRK1B",0
"POM121",0
"NUBP2",0
"RABAC1",0
"PIM2",0
"USP22",0
"PIP5K1C",0
"FIS1",0
"KCNK9",0
"RAPSN",0
"SLC9A3R2",0
"F11R",0
"NDFIP1",0
"GIT1",0
"LCN1",0
"FATE1",0
"KLC2",0
"CNDP2",0
"LIM2",0
"WNT11",0
"ZP3",0
"TJP3",0
"PIGL",0
"KCNH3",0
"ACTA1",2
"ACTA2",2
"CHRNG",2
"ITGB4",2
"ACTN4",3
"PF4",3
"SLC34A1",3
"TMSB4X",3
"VEGFB",3
"TMSB4Y",3
"STAB1",3
"ADAMTS13",3
"AKT1",5
"HSPB1",5
"IL7R",5
"LAMA5",5
"ZNF148",5
"PIAS3",5
"HRK",5
"SYNGAP1",5
"CLSTN3",5
"KRT16",5
"EFS",5
"FRS3",5
"OPTC",5
"MICAL1",5
"RASGRP2",5
"THPO",5
"ALAS2",6
"DNAJB2",6
"ACP5",7
"ALOX5AP",7
"ANXA11",7
"CYBA",7
"TBXAS1",7
"ATP6AP1",10
"BRI3",10
"BAD",11
"BID",11
"MCL1",11
"BBC3",11
"CACNA1A",13
"CAMK2A",13
"HAND1",13
"EPN3",13
"LIMD1",13
"CD7",15
"CD22",15
"CD72",15
"CD79A",15
"EMD",15
"PRRG2",15
"SELL",15
"SLAMF1",15
"SIGLEC1",15
"TRAF5",15
"VAV1",15
"CDA",16
"ENTPD4",16
"CEBPA",17
"DBP",17
"BATF",17
"COMT",18
"PNMT",18
"TH",18
"CRK",19
"CSK",19
"GP9",19
"HOXC4",19
"RASSF7",19
"PGLYRP1",19
"PSTPIP1",19
"PTPRU",19
"CLCN7",23
"ECE1",23
"ECHS1",24
"ALKBH7",24
"ADAR",25
"BST2",25
"EGR1",25
"GTF2F1",25
"IFIT2",25
"IRF3",25
"IRF7",25
"UBE2V1",25
"GDF15",25
"ZBTB32",25
"IRF2BP2",25
"GATA2",28
"PITX1",28
"SPI1",28
"GRN",30
"UGP2",30
"CD53",31
"GGT1",31
"GCLM",31
"GSS",31
"PEPD",31
"SCLY",31
"GSTM1",31
"HBD",32
"HBE1",32
"HBZ",32
"HBQ1",32
"CYGB",32
"DNM2",33
"HCK",33
"CD63",34
"HK3",34
"HLA-DMA",34
"HLA-DQA2",34
"HLA-DRB1",34
"IFI30",34
"OSBPL1A",34
"KIR2DL1",34
"HRAS",36
"PAM",36
"TMEM115",36
"ADCY1",37
"ARR3",37
"FSHR",37
"HTR4",37
"ADM2",37
"DCXR",37
"CNTFR",38
"IL6R",38
"IGF2R",41
"LAMP1",41
"SLC1A5",41
"SLC3A2",41
"VPS28",41
"BET1L",41
"RNF149",41
"TGOLN2",41
"DNAJC5",41
"ABCA7",41
"FADS3",42
"LSS",42
"MSX1",44
"WAC",44
"COX7C",46
"TIMM8A",46
"IDH2",46
"MDH2",46
"NDUFA3",46
"NDUFB7",46
"NDUFB10",46
"NDUFV1",46
"MRPS12",46
"SDHC",46
"UQCRC2",46
"CLPP",46
"NIPSNAP1",46
"COX7A2L",46
"COX5A",46
"CCS",46
"TXN2",46
"UQCRQ",46
"CHCHD2",46
"NDUFB11",46
"MRPS24",46
"MRPL52",46
"SARDH",46
"CHCHD4",46
"JOSD1",46
"ACAD9",46
"NDUFS7",46
"QRSL1",46
"NFKB2",47
"TNF",47
"TYRO3",47
"PCGF6",47
"TRIM46",47
"NFKBIB",48
"S100A12",48
"S100A14",48
"NPM1",50
"MCM3AP",50
"PLCB2",52
"PROK2",52
"UTS2R",53
"FFAR2",53
"PLCB3",53
"RGS2",53
"CDC25A",54
"CKS1B",54
"CSNK1E",54
"DYNC1H1",54
"FOXM1",54
"INCENP",54
"KIFC1",54
"PCNT",54
"PLK1",54
"RANGAP1",54
"PKMYT1",54
"POLD3",54
"TUBGCP2",54
"DYNC1LI1",54
"CAB39",54
"TACC3",54
"CENPH",54
"H2AFY",54
"RTN2",54
"SNCB",54
"CALML5",54
"CNTROB",54
"PLP2",55
"LST1",55
"VTN",55
"PRKCG",58
"CACNA2D4",58
"ANXA5",59
"ARF1",59
"ARRB2",59
"ASL",59
"ASNA1",59
"ZFP36L1",59
"PTTG1IP",59
"ENTPD2",59
"KLF6",59
"CSNK2B",59
"DDOST",59
"EEF1G",59
"EEF2",59
"EIF4A2",59
"EIF5A",59
"ELF4",59
"EXT2",59
"FAU",59
"FHIT",59
"FLII",59
"FRG1",59
"GLUD2",59
"GNAI2",59
"GNB1",59
"GNB2",59
"GNL1",59
"GTF2H4",59
"GYS1",59
"HINT1",59
"HMGN2",59
"MARS",59
"MSI1",59
"MYL6",59
"NONO",59
"P2RY11",59
"PCBP1",59
"PCBP2",59
"PFDN2",59
"PGK1",59
"POLR2L",59
"PPIB",59
"PPP2R5A",59
"PSMA4",59
"PSMA7",59
"PSMB4",59
"PSMC4",59
"RPL4",59
"RPL7",59
"RPL8",59
"RPL10",59
"RPL11",59
"RPL15",59
"RPL18",59
"RPL30",59
"RPL27A",59
"RPL32",59
"RPL36AL",59
"RPL37",59
"RPL37A",59
"RPL41",59
"RPLP0",59
"RPLP2",59
"RPN1",59
"RPS2",59
"RPS9",59
"RPS21",59
"RPS23",59
"RRM2",59
"SET",59
"SH3GL1",59
"SURF4",59
"TBCA",59
"SLC39A7",59
"SF3A2",59
"RBM10",59
"HIST1H2AC",59
"STK24",59
"TPST2",59
"KHSRP",59
"EIF4G3",59
"BAZ1B",59
"RPL14",59
"ZBED1",59
"ATP6V1F",59
"LPXN",59
"ARPC5",59
"ARPC4",59
"ARPC1B",59
"MPHOSPH6",59
"NPM3",59
"PRMT5",59
"ZNHIT1",59
"MYBBP1A",59
"NUDC",59
"OS9",59
"RPL35",59
"PDAP1",59
"DHX30",59
"EXOSC7",59
"PSME4",59
"NUP210",59
"DNAJC9",59
"SMG6",59
"HARS2",59
"RPL13A",59
"KPNA6",59
"GSPT2",59
"DHRS7B",59
"TIMM13",59
"APEX2",59
"ANAPC2",59
"CPSF1",59
"PYCR2",59
"SEC61A1",59
"EXOSC3",59
"DPH5",59
"LSM7",59
"PAF1",59
"MRPL16",59
"CTNNBL1",59
"PRMT8",59
"PPAN",59
"EXOSC5",59
"XAB2",59
"PLSCR3",59
"THOC2",59
"LSM2",59
"MRPL17",59
"CHTF18",59
"SMYD3",59
"PDCL3",59
"MUS81",59
"RBM4B",59
"FTSJ3",59
"TRAPPC5",59
"TUBB",59
"HIST1H2AA",59
"TUBB2B",59
"ARFRP1",59
"USP5",59
"ISYNA1",59
"ANP32E",59
"POLR2J2",59
"TSEN54",59
"RFXANK",59
"ORMDL3",59
"DDA1",59
"MRPL21",59
"PCBP3",59
"CAMKK2",59
"SH3GLB2",59
"GEMIN7",59
"NUMA1",59
"DYRK2",59
"PADI4",59
"KCTD17",59
"REEP4",59
"SERINC2",59
"PQBP1",59
"DUSP23",59
"CHDH",59
"PAIP2",59
"PPRC1",59
"SIGIRR",59
"THOC6",59
"SDSL",59
"MARCKSL1",59
"RAB5B",60
"RAB5C",60
"USP11",60
"RAB11B",60
"WDR6",60
"BIN2",60
"UBL5",60
"SLC44A4",60
"YIF1B",60
"FOXK1",60
"VPS37C",60
"SNX15",60
"RELB",61
"DGCR6",61
"IL32",61
"HTR3A",63
"SCTR",63
"POU3F1",64
"SIX3",64
"SMARCD3",65
"PLA2G2F",65
"SOS1",66
"LPIN2",66
"ARHGEF16",66
"FGD3",66
"FTL",67
"SP1",67
"SRF",67
"NES",67
"SPARC",68
"CRTAP",68
"TRIM3",68
"CSF3R",69
"STAT3",69
"STAT5A",69
"TP73",69
"GEMIN4",69
"SERPINB5",69
"ST14",69
"SPHK1",69
"SYTL1",69
"TAL1",69
"ZFPM1",69
"ADAM15",69
"LIMK2",71
"SRMS",71
"STK11",71
"MEF2D",72
"PHF1",72
"TFAP4",72
"SALL2",73
"TFCP2",73
"MYL2",74
"MYL3",74
"TNNI1",74
"TNNI2",74
"TNNT2",74
"TNNT3",74
"TPM2",74
"TCAP",74
"TSC2",75
"NDRG2",75
"BRSK1",75
"WNT3",78
"WNT10B",78
"GRM4",80
"NPY",80
"CXCR4",80
"RGS14",80
"NPW",80
"KIF1A",81
"NCK2",81
"PPFIA3",81
"DAXX",82
"DLX5",82
"FGF8",82
"IL13",82
"THRA",82
"PIAS1",82
"TNK2",82
"RIPK1",84
"TNFSF13",84
"BCL3",85
"NR5A1",85
"MYT1",85
"HDAC3",85
"TAF1C",85
"KLHDC3",85
"ZNF35",85
"TBX5",87
"FOXH1",87
"HSPBP1",87
"TSC22D3",90
"PHC1",90
"USP2",90
"MTA1",91
"MTA2",91
"KLF16",91
"CYP4A11",94
"FADS2",94
"AGPAT1",94
"GABARAP",99
"DTX3L",99
"WDTC1",100
"TRPC4AP",100
"HCFC1",101
"SAP30",101
"SIN3B",101
"SUDS3",101
"RCOR2",101
"ATXN7L3",101
"PTMS",106
"UBE2R2",106
"TBC1D2B",106
"RHOG",107
"NFATC4",107
"RHOBTB1",107
"SH3BP1",107
"ARHGAP17",107
"PDXP",107
"ARHGAP9",107
"RHOT2",107
"PPP1R1B",107
"HLA-DRA",110
"S100A6",110
"CPE",111
"VGF",111
"CTSL",116
"SPN",116
"AMBP",117
"TNFRSF13B",117
"LAT",117
"CES2",119
"NT5M",119
"EIF4EBP1",120
"POR",120
"SOCS1",120
"TNIP1",120
"ILKAP",120
"DRAP1",124
"ALX4",124
"CNGA2",130
"UNC93A",130
"OR4C46",131
"OR1M1",131
"OR6N1",131
"OR5A2",131
