"entrez1","entrez2"
"43","815"
"43","9421"
"54","968"
"58","59"
"58","81"
"58","207"
"58","375"
"58","1445"
"58","1650"
"58","1938"
"58","1974"
"58","1984"
"58","3315"
"58","3911"
"58","5201"
"58","5230"
"58","5913"
"58","6124"
"58","6175"
"58","6181"
"58","6203"
"58","7114"
"58","7135"
"58","7136"
"58","7169"
"58","9087"
"58","23708"
"58","56259"
"58","203068"
"58","221613"
"58","347733"
"59","81"
"59","1316"
"59","1938"
"59","1984"
"59","3315"
"59","5230"
"59","6124"
"59","6129"
"59","6175"
"59","6181"
"59","6203"
"59","6228"
"59","6722"
"59","7114"
"59","7169"
"59","9045"
"59","10095"
"59","23708"
"59","29920"
"59","203068"
"59","347733"
"81","160"
"81","207"
"81","815"
"81","1445"
"81","1460"
"81","1785"
"81","1938"
"81","2197"
"81","2782"
"81","2783"
"81","4191"
"81","4478"
"81","4637"
"81","5196"
"81","5230"
"81","5878"
"81","6124"
"81","6129"
"81","6132"
"81","6157"
"81","6181"
"81","6184"
"81","6418"
"81","6678"
"81","7114"
"81","7136"
"81","7140"
"81","7169"
"81","7249"
"81","7423"
"81","7450"
"81","9351"
"81","10095"
"81","10612"
"81","23521"
"81","203068"
"103","1958"
"103","3433"
"103","3660"
"103","3661"
"103","3665"
"103","4841"
"103","4869"
"103","5093"
"103","5692"
"103","6135"
"103","6187"
"103","11224"
"107","2492"
"107","2771"
"107","2783"
"107","2914"
"107","3265"
"107","3360"
"107","4852"
"107","6344"
"107","7852"
"107","79924"
"107","283869"
"160","409"
"160","815"
"160","933"
"160","1398"
"160","1460"
"160","1785"
"160","1938"
"160","1984"
"160","3123"
"160","5533"
"160","5869"
"160","5878"
"160","6184"
"160","6203"
"160","9230"
"160","23396"
"160","23521"
"160","51411"
"160","55040"
"207","375"
"207","409"
"207","572"
"207","677"
"207","815"
"207","1398"
"207","1445"
"207","1650"
"207","1938"
"207","1958"
"207","1978"
"207","2305"
"207","2314"
"207","2624"
"207","2771"
"207","2783"
"207","2997"
"207","3265"
"207","3315"
"207","3661"
"207","3674"
"207","3691"
"207","4170"
"207","4209"
"207","4478"
"207","4841"
"207","4869"
"207","5093"
"207","5268"
"207","5347"
"207","5525"
"207","5688"
"207","5692"
"207","5704"
"207","6129"
"207","6187"
"207","6203"
"207","6391"
"207","6654"
"207","6768"
"207","6774"
"207","6776"
"207","6794"
"207","7124"
"207","7169"
"207","7249"
"207","8440"
"207","8554"
"207","8570"
"207","8841"
"207","8877"
"207","10726"
"207","51177"
"207","84958"
"207","91608"
"207","203068"
"212","1757"
"212","4047"
"212","4191"
"212","4723"
"212","51024"
"241","963"
"241","968"
"241","3123"
"241","5355"
"241","6277"
"241","6916"
"241","7940"
"241","8673"
"259","973"
"308","1938"
"308","4478"
"308","5230"
"308","5479"
"308","10491"
"311","3122"
"311","6277"
"333","1363"
"333","7425"
"375","439"
"375","1163"
"375","1460"
"375","1514"
"375","1650"
"375","1778"
"375","1937"
"375","1938"
"375","1974"
"375","1984"
"375","2197"
"375","2782"
"375","2783"
"375","3123"
"375","3265"
"375","4478"
"375","4869"
"375","5093"
"375","5230"
"375","5347"
"375","5479"
"375","5533"
"375","5685"
"375","5688"
"375","5692"
"375","5704"
"375","5869"
"375","5878"
"375","6124"
"375","6132"
"375","6135"
"375","6138"
"375","6141"
"375","6156"
"375","6157"
"375","6161"
"375","6166"
"375","6167"
"375","6175"
"375","6181"
"375","6184"
"375","6187"
"375","6203"
"375","6228"
"375","6836"
"375","7385"
"375","9045"
"375","9230"
"375","10139"
"375","11224"
"375","23016"
"375","23396"
"375","23521"
"375","23708"
"375","29920"
"375","29927"
"375","51160"
"375","51272"
"375","51719"
"375","56342"
"375","60682"
"375","126003"
"375","203068"
"391","1445"
"391","1535"
"391","2771"
"391","3055"
"391","6654"
"391","6688"
"391","6774"
"391","7409"
"391","8428"
"391","9886"
"391","27237"
"391","55114"
"391","64333"
"391","89846"
"391","89941"
"407","409"
"407","2492"
"407","7852"
"409","1445"
"409","1778"
"409","1938"
"409","3055"
"409","4637"
"409","4841"
"409","5878"
"409","5905"
"409","6124"
"409","6129"
"409","6135"
"409","6141"
"409","6175"
"409","6181"
"409","7852"
"409","8241"
"409","9045"
"409","10726"
"409","11224"
"409","55114"
"434","50848"
"435","1650"
"435","2747"
"435","2783"
"435","5479"
"435","6124"
"435","6181"
"439","1460"
"439","1892"
"439","1937"
"439","1938"
"439","1984"
"439","2771"
"439","2782"
"439","2783"
"439","2968"
"439","3094"
"439","4141"
"439","4723"
"439","4841"
"439","5032"
"439","5093"
"439","5201"
"439","5441"
"439","5479"
"439","5685"
"439","5688"
"439","5692"
"439","5704"
"439","6124"
"439","6181"
"439","6183"
"439","6203"
"439","8078"
"439","8192"
"439","9189"
"439","9296"
"439","10200"
"439","10726"
"439","11224"
"439","11337"
"439","23640"
"439","23708"
"439","25828"
"439","26517"
"439","29927"
"439","51024"
"439","51477"
"439","56342"
"439","56915"
"439","56949"
"439","57819"
"439","80198"
"439","90522"
"439","116138"
"439","126003"
"439","203068"
"516","517"
"516","1350"
"516","1678"
"516","1892"
"516","1984"
"516","3418"
"516","4191"
"516","4696"
"516","4713"
"516","4716"
"516","4723"
"516","6183"
"516","6391"
"516","7385"
"516","9167"
"516","9377"
"516","9556"
"516","25828"
"516","26517"
"516","27089"
"516","54539"
"516","54948"
"516","63875"
"516","131474"
"517","1350"
"517","1984"
"517","4191"
"517","4713"
"517","4716"
"517","4723"
"517","6183"
"517","6391"
"517","7385"
"517","8241"
"517","9167"
"517","9377"
"517","26517"
"517","27089"
"517","54539"
"517","54948"
"537","3482"
"537","3916"
"537","9296"
"537","80762"
"547","28964"
"572","637"
"572","4170"
"572","5533"
"572","8739"
"572","11040"
"572","27113"
"602","4791"
"602","5971"
"602","6774"
"602","8841"
"637","1454"
"637","1460"
"637","4170"
"637","4478"
"637","8737"
"637","8878"
"637","27113"
"677","23016"
"677","51010"
"677","56915"
"684","3665"
"684","23438"
"733","3933"
"754","3916"
"754","284996"
"773","2782"
"773","2783"
"773","2896"
"773","5582"
"773","93589"
"773","347733"
"815","3265"
"815","3674"
"815","4209"
"815","6722"
"815","8831"
"815","8878"
"815","9746"
"815","28964"
"815","93589"
"924","1514"
"924","6693"
"933","968"
"933","971"
"933","973"
"933","6693"
"933","23495"
"954","5441"
"963","2678"
"963","3123"
"963","6693"
"967","3122"
"967","3482"
"967","3916"
"967","4478"
"967","6678"
"967","6722"
"968","1535"
"968","3108"
"968","6688"
"968","7450"
"971","973"
"971","3123"
"971","6402"
"973","1445"
"973","6402"
"973","6504"
"973","6654"
"973","23495"
"973","27040"
"973","89885"
"978","8824"
"978","56953"
"993","1163"
"993","1454"
"993","2305"
"993","3054"
"993","3265"
"993","4869"
"993","5347"
"993","5685"
"993","5688"
"993","5692"
"993","5704"
"993","6241"
"993","8888"
"993","9088"
"993","10726"
"993","23198"
"993","56342"
"1050","1628"
"1050","2624"
"1050","6688"
"1050","8554"
"1050","9112"
"1050","10538"
"1146","5913"
"1163","1460"
"1163","1650"
"1163","1663"
"1163","1937"
"1163","1938"
"1163","1974"
"1163","1984"
"1163","2189"
"1163","2305"
"1163","2483"
"1163","2782"
"1163","2783"
"1163","2968"
"1163","3833"
"1163","4141"
"1163","4841"
"1163","4869"
"1163","5032"
"1163","5093"
"1163","5094"
"1163","5347"
"1163","5441"
"1163","5479"
"1163","5685"
"1163","5688"
"1163","5692"
"1163","5704"
"1163","5869"
"1163","5878"
"1163","6124"
"1163","6129"
"1163","6132"
"1163","6134"
"1163","6135"
"1163","6138"
"1163","6156"
"1163","6157"
"1163","6161"
"1163","6166"
"1163","6175"
"1163","6181"
"1163","6183"
"1163","6184"
"1163","6187"
"1163","6203"
"1163","6241"
"1163","6418"
"1163","6455"
"1163","6604"
"1163","6667"
"1163","6836"
"1163","6902"
"1163","7360"
"1163","7374"
"1163","7584"
"1163","8841"
"1163","9031"
"1163","9045"
"1163","9088"
"1163","9189"
"1163","10095"
"1163","10419"
"1163","10460"
"1163","10514"
"1163","10714"
"1163","10726"
"1163","11224"
"1163","23234"
"1163","23438"
"1163","23521"
"1163","23633"
"1163","26517"
"1163","29920"
"1163","29927"
"1163","56259"
"1163","56342"
"1163","56915"
"1163","56949"
"1163","57048"
"1163","57819"
"1163","63875"
"1163","63922"
"1163","64946"
"1163","79031"
"1163","80198"
"1163","81611"
"1163","92799"
"1163","117246"
"1163","126003"
"1163","203068"
"1163","246721"
"1163","283989"
"1186","3916"
"1260","51305"
"1271","1398"
"1271","1489"
"1312","1460"
"1312","1621"
"1312","3094"
"1312","5409"
"1312","5997"
"1316","5230"
"1316","6181"
"1316","6667"
"1316","8841"
"1316","10092"
"1316","10095"
"1350","1678"
"1350","3094"
"1350","3418"
"1350","4191"
"1350","4696"
"1350","4713"
"1350","4716"
"1350","4723"
"1350","6183"
"1350","6391"
"1350","7385"
"1350","9167"
"1350","9377"
"1350","26517"
"1350","27089"
"1350","54539"
"1350","54948"
"1350","64951"
"1350","131474"
"1398","1445"
"1398","1785"
"1398","2049"
"1398","2815"
"1398","3315"
"1398","3674"
"1398","3868"
"1398","5582"
"1398","6654"
"1398","6776"
"1398","6886"
"1398","7409"
"1398","7450"
"1398","8440"
"1398","8651"
"1398","10188"
"1398","10278"
"1398","10618"
"1398","10817"
"1398","10922"
"1398","23616"
"1398","23640"
"1398","26254"
"1398","55114"
"1398","57187"
"1398","64780"
"1441","3055"
"1441","6774"
"1445","1460"
"1445","1778"
"1445","1785"
"1445","2197"
"1445","2314"
"1445","2771"
"1445","3055"
"1445","3123"
"1445","3674"
"1445","6654"
"1445","6774"
"1445","6776"
"1445","7409"
"1445","7450"
"1445","8428"
"1445","8440"
"1445","9051"
"1445","55114"
"1445","80895"
"1445","203068"
"1454","1460"
"1454","1778"
"1454","1938"
"1454","1974"
"1454","2782"
"1454","2783"
"1454","2997"
"1454","4841"
"1454","5094"
"1454","5116"
"1454","5347"
"1454","5704"
"1454","6181"
"1454","6203"
"1454","8237"
"1454","9219"
"1454","10419"
"1454","10844"
"1454","23708"
"1454","60682"
"1454","116138"
"1460","1650"
"1460","1778"
"1460","1938"
"1460","1974"
"1460","1984"
"1460","2197"
"1460","2782"
"1460","2783"
"1460","2968"
"1460","3054"
"1460","3094"
"1460","4141"
"1460","4191"
"1460","4637"
"1460","4713"
"1460","4716"
"1460","4723"
"1460","4841"
"1460","4869"
"1460","5032"
"1460","5093"
"1460","5094"
"1460","5230"
"1460","5441"
"1460","5479"
"1460","5525"
"1460","5533"
"1460","5685"
"1460","5688"
"1460","5692"
"1460","5704"
"1460","5878"
"1460","5905"
"1460","6124"
"1460","6129"
"1460","6132"
"1460","6134"
"1460","6138"
"1460","6141"
"1460","6156"
"1460","6157"
"1460","6171"
"1460","6175"
"1460","6181"
"1460","6184"
"1460","6187"
"1460","6203"
"1460","6228"
"1460","6418"
"1460","6455"
"1460","6776"
"1460","6836"
"1460","7385"
"1460","8841"
"1460","9045"
"1460","9112"
"1460","9189"
"1460","9230"
"1460","9296"
"1460","9377"
"1460","9583"
"1460","10419"
"1460","10467"
"1460","10726"
"1460","11224"
"1460","23234"
"1460","23521"
"1460","26517"
"1460","29882"
"1460","29894"
"1460","29920"
"1460","51160"
"1460","54623"
"1460","54948"
"1460","55114"
"1460","56342"
"1460","57187"
"1460","57819"
"1460","79031"
"1460","80198"
"1460","84108"
"1460","90850"
"1460","116138"
"1460","117246"
"1460","126003"
"1460","203068"
"1460","283989"
"1489","3570"
"1489","6654"
"1489","6774"
"1514","2782"
"1514","3123"
"1514","5971"
"1514","10437"
"1535","3123"
"1535","4478"
"1535","5355"
"1535","8673"
"1535","10095"
"1579","6604"
"1579","64600"
"1616","3315"
"1616","4869"
"1616","5971"
"1616","6693"
"1616","6774"
"1616","7161"
"1616","8841"
"1616","51010"
"1621","5409"
"1621","7054"
"1628","10538"
"1650","1778"
"1650","1938"
"1650","1974"
"1650","1984"
"1650","2010"
"1650","2747"
"1650","2771"
"1650","2782"
"1650","2783"
"1650","2968"
"1650","3123"
"1650","3833"
"1650","4141"
"1650","4191"
"1650","4637"
"1650","4841"
"1650","5032"
"1650","5093"
"1650","5094"
"1650","5230"
"1650","5355"
"1650","5441"
"1650","5447"
"1650","5479"
"1650","5525"
"1650","5685"
"1650","5688"
"1650","5692"
"1650","5704"
"1650","5878"
"1650","5905"
"1650","6124"
"1650","6129"
"1650","6132"
"1650","6134"
"1650","6135"
"1650","6138"
"1650","6141"
"1650","6156"
"1650","6157"
"1650","6161"
"1650","6167"
"1650","6168"
"1650","6171"
"1650","6175"
"1650","6181"
"1650","6184"
"1650","6187"
"1650","6203"
"1650","6228"
"1650","6455"
"1650","6510"
"1650","6520"
"1650","6604"
"1650","6774"
"1650","6836"
"1650","6902"
"1650","7385"
"1650","7922"
"1650","8192"
"1650","8241"
"1650","8625"
"1650","9045"
"1650","9189"
"1650","9219"
"1650","9296"
"1650","10092"
"1650","10095"
"1650","10419"
"1650","10844"
"1650","10956"
"1650","11180"
"1650","11224"
"1650","23225"
"1650","23521"
"1650","23633"
"1650","23640"
"1650","23708"
"1650","25979"
"1650","26517"
"1650","29894"
"1650","29927"
"1650","50628"
"1650","56342"
"1650","56949"
"1650","57048"
"1650","57187"
"1650","57819"
"1650","60682"
"1650","63875"
"1650","64754"
"1650","80198"
"1650","80736"
"1650","90850"
"1650","94103"
"1650","117246"
"1650","126003"
"1650","203068"
"1650","246721"
"1650","284996"
"1663","2968"
"1663","3619"
"1663","3833"
"1663","4141"
"1663","4841"
"1663","5347"
"1663","5685"
"1663","5704"
"1663","6124"
"1663","6241"
"1663","6418"
"1663","8841"
"1663","9088"
"1663","9555"
"1663","10514"
"1663","10714"
"1663","10726"
"1663","11224"
"1663","23234"
"1663","29894"
"1663","51010"
"1663","56342"
"1663","56915"
"1663","63922"
"1663","80198"
"1663","116138"
"1663","117246"
"1678","4141"
"1678","4191"
"1678","4713"
"1678","4716"
"1678","4723"
"1678","5685"
"1678","6166"
"1678","6167"
"1678","6228"
"1678","6391"
"1678","6418"
"1678","6836"
"1678","7385"
"1678","9045"
"1678","9377"
"1678","9929"
"1678","11224"
"1678","26517"
"1678","27089"
"1678","57819"
"1678","63875"
"1678","131474"
"1749","4487"
"1778","1785"
"1778","1938"
"1778","2314"
"1778","2771"
"1778","2782"
"1778","2794"
"1778","3123"
"1778","3833"
"1778","4141"
"1778","5093"
"1778","5116"
"1778","5184"
"1778","5347"
"1778","5685"
"1778","5688"
"1778","5692"
"1778","5704"
"1778","6124"
"1778","6132"
"1778","6141"
"1778","6156"
"1778","6175"
"1778","6181"
"1778","7169"
"1778","9045"
"1778","9583"
"1778","10419"
"1778","10514"
"1778","10726"
"1778","10844"
"1778","11224"
"1778","11337"
"1778","23198"
"1778","23708"
"1778","26517"
"1778","29894"
"1778","29920"
"1778","51143"
"1778","56342"
"1778","57187"
"1778","64837"
"1778","90850"
"1778","114876"
"1778","126003"
"1778","203068"
"1778","347733"
"1785","3055"
"1785","5479"
"1785","6187"
"1785","6455"
"1785","7409"
"1785","9051"
"1785","10200"
"1785","64837"
"1831","4791"
"1889","3482"
"1889","3916"
"1889","80331"
"1892","2937"
"1892","3094"
"1892","3418"
"1892","4191"
"1892","4716"
"1892","4723"
"1892","5230"
"1892","6187"
"1892","6391"
"1892","6774"
"1892","7335"
"1892","7360"
"1892","7385"
"1892","8192"
"1892","9377"
"1892","9973"
"1892","25828"
"1892","25979"
"1892","27089"
"1892","28976"
"1892","55748"
"1892","64951"
"1892","79016"
"1911","8841"
"1911","9112"
"1911","29882"
"1911","84108"
"1911","116138"
"1937","1938"
"1937","1984"
"1937","2483"
"1937","2968"
"1937","4869"
"1937","5032"
"1937","5201"
"1937","5479"
"1937","5692"
"1937","6124"
"1937","6129"
"1937","6132"
"1937","6135"
"1937","6141"
"1937","6168"
"1937","6175"
"1937","6181"
"1937","6187"
"1937","6228"
"1937","8554"
"1937","9112"
"1937","10514"
"1937","10726"
"1937","11224"
"1937","29894"
"1937","56342"
"1937","56915"
"1937","56949"
"1937","57819"
"1937","80198"
"1937","117246"
"1937","283989"
"1938","1974"
"1938","1978"
"1938","1984"
"1938","2197"
"1938","2314"
"1938","2747"
"1938","2782"
"1938","2783"
"1938","2794"
"1938","3094"
"1938","3418"
"1938","4141"
"1938","4191"
"1938","4478"
"1938","4637"
"1938","4723"
"1938","4841"
"1938","4869"
"1938","5032"
"1938","5093"
"1938","5094"
"1938","5230"
"1938","5441"
"1938","5479"
"1938","5685"
"1938","5688"
"1938","5692"
"1938","5704"
"1938","5878"
"1938","5905"
"1938","6124"
"1938","6129"
"1938","6132"
"1938","6134"
"1938","6135"
"1938","6138"
"1938","6141"
"1938","6156"
"1938","6157"
"1938","6161"
"1938","6166"
"1938","6167"
"1938","6168"
"1938","6171"
"1938","6175"
"1938","6181"
"1938","6183"
"1938","6184"
"1938","6187"
"1938","6203"
"1938","6227"
"1938","6228"
"1938","6241"
"1938","6418"
"1938","6455"
"1938","6774"
"1938","6836"
"1938","7249"
"1938","7360"
"1938","7385"
"1938","8192"
"1938","8334"
"1938","8672"
"1938","8878"
"1938","9045"
"1938","9230"
"1938","9296"
"1938","9377"
"1938","9583"
"1938","10095"
"1938","10360"
"1938","10419"
"1938","10514"
"1938","10726"
"1938","11224"
"1938","11337"
"1938","23016"
"1938","23038"
"1938","23234"
"1938","23438"
"1938","23521"
"1938","23633"
"1938","23640"
"1938","23708"
"1938","25828"
"1938","25979"
"1938","26517"
"1938","29882"
"1938","29894"
"1938","29920"
"1938","29927"
"1938","51160"
"1938","51477"
"1938","51611"
"1938","51690"
"1938","54948"
"1938","56342"
"1938","56949"
"1938","57187"
"1938","57819"
"1938","63875"
"1938","79031"
"1938","80198"
"1938","89941"
"1938","90850"
"1938","117246"
"1938","126003"
"1938","147746"
"1938","203068"
"1938","219927"
"1938","221613"
"1938","246721"
"1938","347733"
"1958","3265"
"1958","3433"
"1958","3660"
"1958","3661"
"1958","3665"
"1958","4869"
"1958","5307"
"1958","6667"
"1958","6722"
"1958","6774"
"1958","9518"
"1974","1978"
"1974","1984"
"1974","2771"
"1974","2782"
"1974","2783"
"1974","2794"
"1974","2968"
"1974","4141"
"1974","4191"
"1974","4637"
"1974","4841"
"1974","4869"
"1974","5032"
"1974","5093"
"1974","5094"
"1974","5201"
"1974","5202"
"1974","5230"
"1974","5347"
"1974","5479"
"1974","5685"
"1974","5688"
"1974","5692"
"1974","5704"
"1974","5905"
"1974","6124"
"1974","6129"
"1974","6132"
"1974","6134"
"1974","6135"
"1974","6138"
"1974","6141"
"1974","6156"
"1974","6157"
"1974","6161"
"1974","6166"
"1974","6167"
"1974","6168"
"1974","6171"
"1974","6175"
"1974","6181"
"1974","6184"
"1974","6187"
"1974","6203"
"1974","6228"
"1974","6836"
"1974","8334"
"1974","8672"
"1974","9045"
"1974","10419"
"1974","11224"
"1974","23438"
"1974","23521"
"1974","23633"
"1974","23708"
"1974","29894"
"1974","29920"
"1974","51719"
"1974","56341"
"1974","56342"
"1974","57187"
"1974","60682"
"1974","80198"
"1974","90850"
"1974","117246"
"1974","126003"
"1974","203068"
"1978","6175"
"1978","7249"
"1978","11040"
"1984","2010"
"1984","2782"
"1984","2783"
"1984","2794"
"1984","2968"
"1984","3094"
"1984","3418"
"1984","3833"
"1984","4141"
"1984","4191"
"1984","4637"
"1984","4723"
"1984","4841"
"1984","4869"
"1984","5032"
"1984","5093"
"1984","5094"
"1984","5184"
"1984","5202"
"1984","5230"
"1984","5347"
"1984","5441"
"1984","5447"
"1984","5479"
"1984","5525"
"1984","5685"
"1984","5688"
"1984","5692"
"1984","5704"
"1984","5869"
"1984","5878"
"1984","5905"
"1984","6124"
"1984","6129"
"1984","6132"
"1984","6134"
"1984","6135"
"1984","6138"
"1984","6141"
"1984","6156"
"1984","6157"
"1984","6161"
"1984","6166"
"1984","6167"
"1984","6168"
"1984","6175"
"1984","6181"
"1984","6183"
"1984","6184"
"1984","6187"
"1984","6203"
"1984","6228"
"1984","6241"
"1984","6455"
"1984","6836"
"1984","7360"
"1984","7385"
"1984","9045"
"1984","9112"
"1984","9189"
"1984","9296"
"1984","9377"
"1984","10092"
"1984","10095"
"1984","10419"
"1984","10467"
"1984","10514"
"1984","10554"
"1984","11224"
"1984","11337"
"1984","23521"
"1984","23708"
"1984","26517"
"1984","29894"
"1984","29920"
"1984","29927"
"1984","51024"
"1984","51477"
"1984","54039"
"1984","54948"
"1984","56342"
"1984","56915"
"1984","56949"
"1984","57819"
"1984","60682"
"1984","63875"
"1984","79031"
"1984","90850"
"1984","94103"
"1984","117246"
"1984","126003"
"1984","203068"
"1984","246721"
"1995","56341"
"2000","4869"
"2000","6418"
"2010","8841"
"2010","9112"
"2010","11224"
"2010","29927"
"2010","57819"
"2010","89885"
"2010","203068"
"2049","10076"
"2049","80895"
"2132","6836"
"2132","29927"
"2189","2305"
"2189","5347"
"2189","6253"
"2189","9189"
"2189","117246"
"2197","4478"
"2197","4637"
"2197","4869"
"2197","5093"
"2197","5692"
"2197","6124"
"2197","6129"
"2197","6132"
"2197","6134"
"2197","6135"
"2197","6138"
"2197","6141"
"2197","6156"
"2197","6157"
"2197","6161"
"2197","6166"
"2197","6167"
"2197","6168"
"2197","6171"
"2197","6175"
"2197","6181"
"2197","6183"
"2197","6184"
"2197","6187"
"2197","6203"
"2197","6227"
"2197","6228"
"2197","6418"
"2197","6455"
"2197","8428"
"2197","9045"
"2197","10092"
"2197","11224"
"2197","11337"
"2197","23521"
"2197","51160"
"2197","54948"
"2197","63875"
"2197","64951"
"2197","246721"
"2253","2637"
"2253","4487"
"2253","9355"
"2272","3094"
"2272","4191"
"2305","3833"
"2305","5347"
"2305","6241"
"2305","6667"
"2305","6774"
"2314","2771"
"2314","3315"
"2314","6129"
"2314","6181"
"2314","6203"
"2314","8841"
"2314","10095"
"2314","10514"
"2314","10726"
"2483","2962"
"2483","4478"
"2483","4869"
"2483","5093"
"2483","5685"
"2483","5688"
"2483","5692"
"2483","6124"
"2483","6135"
"2483","6141"
"2483","6161"
"2483","6166"
"2483","6167"
"2483","6168"
"2483","6203"
"2483","6228"
"2483","6241"
"2483","6418"
"2483","8175"
