"entrez1","entrez2"
"5441","6604"
"5441","6902"
"5441","8175"
"5441","8334"
"5441","9045"
"5441","9296"
"5441","9583"
"5441","10092"
"5441","10095"
"5441","10419"
"5441","10514"
"5441","10726"
"5441","11224"
"5441","23326"
"5441","23438"
"5441","23521"
"5441","26517"
"5441","29882"
"5441","29894"
"5441","29927"
"5441","51010"
"5441","51024"
"5441","51690"
"5441","54623"
"5441","56342"
"5441","56915"
"5441","56949"
"5441","57187"
"5441","57819"
"5441","59286"
"5441","60682"
"5441","80198"
"5441","90522"
"5441","117246"
"5441","126003"
"5441","221613"
"5441","246721"
"5447","5479"
"5447","6124"
"5447","6836"
"5447","7922"
"5447","9296"
"5447","9583"
"5447","29920"
"5447","29927"
"5453","5456"
"5456","6496"
"5479","5685"
"5479","5688"
"5479","5692"
"5479","5704"
"5479","5869"
"5479","5878"
"5479","5905"
"5479","6124"
"5479","6129"
"5479","6132"
"5479","6134"
"5479","6135"
"5479","6138"
"5479","6141"
"5479","6156"
"5479","6157"
"5479","6161"
"5479","6166"
"5479","6167"
"5479","6168"
"5479","6175"
"5479","6181"
"5479","6183"
"5479","6184"
"5479","6187"
"5479","6203"
"5479","6228"
"5479","6241"
"5479","6418"
"5479","6520"
"5479","6604"
"5479","6667"
"5479","6774"
"5479","6776"
"5479","6836"
"5479","6902"
"5479","7360"
"5479","7922"
"5479","8428"
"5479","8841"
"5479","9045"
"5479","9189"
"5479","9296"
"5479","9583"
"5479","10092"
"5479","10095"
"5479","10318"
"5479","10360"
"5479","10419"
"5479","10467"
"5479","10491"
"5479","10514"
"5479","10567"
"5479","10726"
"5479","10956"
"5479","11224"
"5479","11337"
"5479","23326"
"5479","23438"
"5479","23521"
"5479","25828"
"5479","26517"
"5479","29882"
"5479","29894"
"5479","29920"
"5479","29927"
"5479","51024"
"5479","51477"
"5479","51611"
"5479","54623"
"5479","54926"
"5479","55114"
"5479","55278"
"5479","55748"
"5479","56949"
"5479","57819"
"5479","60681"
"5479","63875"
"5479","79031"
"5479","80198"
"5479","80736"
"5479","117246"
"5479","126003"
"5479","203068"
"5479","219927"
"5479","246721"
"5525","5685"
"5525","5688"
"5525","5704"
"5525","6129"
"5525","6181"
"5525","6418"
"5525","8672"
"5533","6181"
"5533","23708"
"5533","51411"
"5533","55114"
"5533","79031"
"5533","84152"
"5582","5997"
"5639","89885"
"5685","5688"
"5685","5692"
"5685","5704"
"5685","5878"
"5685","5905"
"5685","6124"
"5685","6129"
"5685","6132"
"5685","6134"
"5685","6135"
"5685","6138"
"5685","6141"
"5685","6156"
"5685","6157"
"5685","6161"
"5685","6166"
"5685","6167"
"5685","6168"
"5685","6175"
"5685","6181"
"5685","6184"
"5685","6187"
"5685","6203"
"5685","6228"
"5685","6241"
"5685","6418"
"5685","6455"
"5685","6902"
"5685","7335"
"5685","7360"
"5685","7385"
"5685","7584"
"5685","8192"
"5685","8241"
"5685","8334"
"5685","8428"
"5685","8672"
"5685","8841"
"5685","9045"
"5685","9088"
"5685","9189"
"5685","9219"
"5685","9296"
"5685","9377"
"5685","10092"
"5685","10095"
"5685","10101"
"5685","10419"
"5685","10467"
"5685","10514"
"5685","10726"
"5685","10844"
"5685","11224"
"5685","11333"
"5685","11337"
"5685","23016"
"5685","23198"
"5685","23234"
"5685","23309"
"5685","23326"
"5685","23438"
"5685","23521"
"5685","23633"
"5685","23640"
"5685","23708"
"5685","25828"
"5685","25979"
"5685","26517"
"5685","29882"
"5685","29894"
"5685","29920"
"5685","29927"
"5685","50628"
"5685","51010"
"5685","51024"
"5685","51160"
"5685","51719"
"5685","54623"
"5685","54948"
"5685","56259"
"5685","56341"
"5685","56342"
"5685","56904"
"5685","56915"
"5685","56949"
"5685","57048"
"5685","57187"
"5685","57819"
"5685","59286"
"5685","60682"
"5685","63875"
"5685","63922"
"5685","64754"
"5685","79031"
"5685","80198"
"5685","80736"
"5685","89941"
"5685","90522"
"5685","90850"
"5685","116138"
"5685","117246"
"5685","126003"
"5685","203068"
"5685","221613"
"5685","246721"
"5688","5692"
"5688","5704"
"5688","6124"
"5688","6129"
"5688","6132"
"5688","6134"
"5688","6135"
"5688","6138"
"5688","6141"
"5688","6156"
"5688","6157"
"5688","6161"
"5688","6166"
"5688","6167"
"5688","6168"
"5688","6175"
"5688","6181"
"5688","6184"
"5688","6187"
"5688","6203"
"5688","6228"
"5688","6241"
"5688","6418"
"5688","6455"
"5688","6836"
"5688","6902"
"5688","7335"
"5688","7360"
"5688","7385"
"5688","8192"
"5688","8241"
"5688","8428"
"5688","8841"
"5688","8878"
"5688","9045"
"5688","9189"
"5688","9296"
"5688","10095"
"5688","10467"
"5688","10514"
"5688","10726"
"5688","10844"
"5688","11224"
"5688","11333"
"5688","11337"
"5688","23016"
"5688","23198"
"5688","23234"
"5688","23438"
"5688","23521"
"5688","23708"
"5688","26517"
"5688","29882"
"5688","29894"
"5688","29920"
"5688","29927"
"5688","50628"
"5688","51010"
"5688","51142"
"5688","51160"
"5688","51719"
"5688","54623"
"5688","54948"
"5688","56259"
"5688","56342"
"5688","56915"
"5688","56949"
"5688","57819"
"5688","59286"
"5688","64837"
"5688","64951"
"5688","79031"
"5688","80198"
"5688","80736"
"5688","90850"
"5688","117246"
"5688","126003"
"5688","203068"
"5688","246721"
"5692","5704"
"5692","6124"
"5692","6129"
"5692","6132"
"5692","6134"
"5692","6135"
"5692","6138"
"5692","6141"
"5692","6157"
"5692","6161"
"5692","6166"
"5692","6167"
"5692","6168"
"5692","6175"
"5692","6181"
"5692","6184"
"5692","6187"
"5692","6203"
"5692","6228"
"5692","6241"
"5692","6391"
"5692","6418"
"5692","6836"
"5692","6902"
"5692","7385"
"5692","8192"
"5692","8241"
"5692","8841"
"5692","8878"
"5692","9045"
"5692","9189"
"5692","9296"
"5692","9377"
"5692","10092"
"5692","10095"
"5692","10101"
"5692","10200"
"5692","10419"
"5692","10467"
"5692","10514"
"5692","10726"
"5692","11224"
"5692","23016"
"5692","23198"
"5692","23234"
"5692","23438"
"5692","23521"
"5692","23708"
"5692","25979"
"5692","26517"
"5692","29882"
"5692","29894"
"5692","29920"
"5692","29927"
"5692","51143"
"5692","51160"
"5692","51690"
"5692","51719"
"5692","54623"
"5692","54926"
"5692","54948"
"5692","55114"
"5692","56259"
"5692","56949"
"5692","57048"
"5692","57819"
"5692","59286"
"5692","79031"
"5692","80198"
"5692","80736"
"5692","90850"
"5692","117246"
"5692","122704"
"5692","126003"
"5692","246721"
"5704","5878"
"5704","6124"
"5704","6129"
"5704","6132"
"5704","6134"
"5704","6135"
"5704","6138"
"5704","6141"
"5704","6156"
"5704","6157"
"5704","6161"
"5704","6166"
"5704","6167"
"5704","6175"
"5704","6181"
"5704","6183"
"5704","6184"
"5704","6187"
"5704","6203"
"5704","6228"
"5704","6241"
"5704","6418"
"5704","6836"
"5704","6902"
"5704","7360"
"5704","8078"
"5704","8192"
"5704","8428"
"5704","8625"
"5704","8672"
"5704","8841"
"5704","9045"
"5704","9189"
"5704","9296"
"5704","9377"
"5704","10092"
"5704","10095"
"5704","10419"
"5704","10514"
"5704","10567"
"5704","10726"
"5704","10844"
"5704","11224"
"5704","11337"
"5704","23016"
"5704","23198"
"5704","23309"
"5704","23326"
"5704","23438"
"5704","23521"
"5704","23708"
"5704","26517"
"5704","29882"
"5704","29894"
"5704","29920"
"5704","29927"
"5704","51010"
"5704","51024"
"5704","51719"
"5704","54623"
"5704","54758"
"5704","54926"
"5704","55114"
"5704","56259"
"5704","56341"
"5704","56342"
"5704","56915"
"5704","56949"
"5704","57048"
"5704","57187"
"5704","57819"
"5704","60682"
"5704","63875"
"5704","63922"
"5704","79031"
"5704","80198"
"5704","80736"
"5704","89941"
"5704","116138"
"5704","117246"
"5704","126003"
"5704","203068"
"5704","246721"
"5704","283989"
"5704","347735"
"5763","10101"
"5869","5878"
"5869","6184"
"5869","6455"
"5869","6667"
"5869","9149"
"5869","9230"
"5869","9296"
"5869","10567"
"5869","23616"
"5869","23708"
"5869","26517"
"5869","29927"
"5869","55114"
"5869","57026"
"5869","60682"
"5869","90522"
"5869","131474"
"5869","347735"
"5878","6124"
"5878","6175"
"5878","6181"
"5878","6183"
"5878","6184"
"5878","6455"
"5878","6836"
"5878","9149"
"5878","9230"
"5878","9296"
"5878","10092"
"5878","10347"
"5878","10567"
"5878","23616"
"5878","23708"
"5878","26517"
"5878","29920"
"5878","29927"
"5878","51024"
"5878","51160"
"5878","55114"
"5878","57026"
"5878","60682"
"5878","90522"
"5878","347735"
"5905","6129"
"5905","6135"
"5905","6138"
"5905","6157"
"5905","6168"
"5905","6203"
"5905","6241"
"5905","8175"
"5905","8841"
"5905","9045"
"5905","10095"
"5905","10514"
"5905","10726"
"5905","23225"
"5905","23234"
"5905","23438"
"5905","23521"
"5905","26517"
"5905","51143"
"5905","56342"
"5905","64946"
"5905","203068"
"5905","347733"
"5971","6156"
"5971","6175"
"5971","6181"
"5971","7124"
"5971","8237"
"5971","8841"
"5971","23633"
"5971","203068"
"5997","8508"
"5997","60675"
"6124","6129"
"6124","6132"
"6124","6134"
"6124","6135"
"6124","6138"
"6124","6141"
"6124","6156"
"6124","6157"
"6124","6161"
"6124","6166"
"6124","6167"
"6124","6168"
"6124","6171"
"6124","6175"
"6124","6181"
"6124","6183"
"6124","6184"
"6124","6187"
"6124","6203"
"6124","6227"
"6124","6228"
"6124","6241"
"6124","6418"
"6124","6604"
"6124","6774"
"6124","6776"
"6124","6836"
"6124","6902"
"6124","7385"
"6124","8192"
"6124","8241"
"6124","8334"
"6124","8428"
"6124","8445"
"6124","8554"
"6124","8672"
"6124","8841"
"6124","9045"
"6124","9219"
"6124","9235"
"6124","9296"
"6124","9377"
"6124","10084"
"6124","10092"
"6124","10095"
"6124","10419"
"6124","10514"
"6124","10567"
"6124","10726"
"6124","11180"
"6124","11224"
"6124","11333"
"6124","23016"
"6124","23198"
"6124","23225"
"6124","23234"
"6124","23293"
"6124","23326"
"6124","23438"
"6124","23521"
"6124","23633"
"6124","23640"
"6124","23708"
"6124","26517"
"6124","29882"
"6124","29894"
"6124","29920"
"6124","29927"
"6124","50628"
"6124","51010"
"6124","51160"
"6124","51611"
"6124","54623"
"6124","54758"
"6124","54926"
"6124","54948"
"6124","55114"
"6124","56341"
"6124","56342"
"6124","56915"
"6124","56949"
"6124","57187"
"6124","57819"
"6124","60682"
"6124","63875"
"6124","64951"
"6124","79031"
"6124","80198"
"6124","117246"
"6124","126003"
"6124","203068"
"6124","219927"
"6124","221613"
"6124","246721"
"6124","283989"
"6124","284996"
"6124","347733"
"6129","6132"
"6129","6134"
"6129","6135"
"6129","6138"
"6129","6141"
"6129","6156"
"6129","6157"
"6129","6161"
"6129","6166"
"6129","6167"
"6129","6168"
"6129","6171"
"6129","6175"
"6129","6181"
"6129","6183"
"6129","6184"
"6129","6187"
"6129","6203"
"6129","6227"
"6129","6228"
"6129","6241"
"6129","6418"
"6129","6455"
"6129","7385"
"6129","8192"
"6129","8241"
"6129","8334"
"6129","8428"
"6129","8445"
"6129","8554"
"6129","9045"
"6129","9189"
"6129","9219"
"6129","10092"
"6129","10419"
"6129","10514"
"6129","11180"
"6129","11224"
"6129","11333"
"6129","23016"
"6129","23234"
"6129","23293"
"6129","23438"
"6129","23521"
"6129","23708"
"6129","25979"
"6129","26517"
"6129","29894"
"6129","29920"
"6129","29927"
"6129","51160"
"6129","51611"
"6129","54948"
"6129","56341"
"6129","56342"
"6129","57187"
"6129","57819"
"6129","63875"
"6129","64951"
"6129","79031"
"6129","80198"
"6129","117246"
"6129","126003"
"6129","203068"
"6129","219927"
"6129","221613"
"6129","246721"
"6129","347733"
"6132","6134"
"6132","6135"
"6132","6138"
"6132","6141"
"6132","6156"
"6132","6157"
"6132","6161"
"6132","6166"
"6132","6167"
"6132","6168"
"6132","6171"
"6132","6175"
"6132","6181"
"6132","6183"
"6132","6184"
"6132","6187"
"6132","6203"
"6132","6227"
"6132","6228"
"6132","6241"
"6132","6418"
"6132","6510"
"6132","6902"
"6132","7385"
"6132","8192"
"6132","8241"
"6132","8334"
"6132","8554"
"6132","8841"
"6132","9045"
"6132","9219"
"6132","9377"
"6132","10095"
"6132","10101"
"6132","10419"
"6132","10514"
"6132","10726"
"6132","11224"
"6132","11333"
"6132","11337"
"6132","23016"
"6132","23234"
"6132","23293"
"6132","23438"
"6132","23521"
"6132","23708"
"6132","25828"
"6132","25979"
"6132","29894"
"6132","29920"
"6132","29927"
"6132","50628"
"6132","51160"
"6132","51611"
"6132","54758"
"6132","54935"
"6132","54948"
"6132","55349"
"6132","56342"
"6132","57187"
"6132","63875"
"6132","64951"
"6132","117246"
"6132","122704"
"6132","203068"
"6132","219927"
"6132","221613"
"6132","246721"
"6132","284996"
"6132","347733"
"6134","6135"
"6134","6138"
"6134","6141"
"6134","6156"
"6134","6157"
"6134","6161"
"6134","6166"
"6134","6167"
"6134","6168"
"6134","6171"
"6134","6175"
"6134","6181"
"6134","6183"
"6134","6184"
"6134","6187"
"6134","6203"
"6134","6227"
"6134","6228"
"6134","8334"
"6134","9045"
"6134","10419"
"6134","10514"
"6134","11224"
"6134","23438"
"6134","23521"
"6134","23708"
"6134","26517"
"6134","29920"
"6134","29927"
"6134","51010"
"6134","56342"
"6134","56915"
"6134","63875"
"6134","117246"
"6134","126003"
"6134","203068"
"6134","221613"
"6134","246721"
"6135","6138"
"6135","6141"
"6135","6156"
"6135","6157"
"6135","6161"
"6135","6166"
"6135","6167"
"6135","6168"
"6135","6171"
"6135","6175"
"6135","6181"
"6135","6183"
"6135","6184"
"6135","6187"
"6135","6203"
"6135","6227"
"6135","6228"
"6135","6241"
"6135","6418"
"6135","6455"
"6135","6774"
"6135","6836"
"6135","6902"
"6135","8241"
"6135","8334"
"6135","8554"
"6135","8841"
"6135","9045"
"6135","9189"
"6135","9219"
"6135","10092"
"6135","10095"
"6135","10419"
"6135","10514"
"6135","10726"
"6135","10844"
"6135","11224"
"6135","23016"
"6135","23234"
"6135","23293"
"6135","23438"
"6135","23521"
"6135","23708"
"6135","26517"
"6135","29894"
"6135","29920"
"6135","29927"
"6135","50628"
"6135","51010"
"6135","51247"
"6135","51611"
"6135","51690"
"6135","54948"
"6135","55114"
"6135","56259"
"6135","56341"
"6135","56342"
"6135","56915"
"6135","56949"
"6135","57187"
"6135","57819"
"6135","63875"
"6135","64951"
"6135","79031"
"6135","80198"
"6135","80736"
"6135","117246"
"6135","126003"
"6135","203068"
"6135","219927"
"6135","221613"
"6135","246721"
"6135","284996"
"6138","6141"
"6138","6156"
"6138","6157"
"6138","6161"
"6138","6166"
"6138","6167"
"6138","6168"
"6138","6171"
"6138","6175"
"6138","6181"
"6138","6184"
"6138","6187"
"6138","6203"
"6138","6227"
"6138","6228"
"6138","6241"
"6138","6418"
"6138","8334"
"6138","9045"
"6138","10419"
"6138","10514"
"6138","11224"
"6138","11337"
"6138","23016"
"6138","23234"
"6138","23293"
"6138","23438"
"6138","23521"
"6138","23708"
"6138","26517"
"6138","29920"
"6138","29927"
"6138","50628"
"6138","54948"
"6138","56341"
"6138","56342"
"6138","63875"
"6138","117246"
"6138","126003"
"6138","203068"
"6138","219927"
"6138","221613"
"6138","246721"
"6141","6156"
"6141","6157"
"6141","6161"
"6141","6166"
"6141","6167"
"6141","6168"
"6141","6171"
"6141","6175"
"6141","6181"
"6141","6184"
"6141","6187"
"6141","6203"
"6141","6227"
"6141","6228"
"6141","6241"
"6141","6418"
"6141","8334"
"6141","8554"
"6141","9045"
"6141","9219"
"6141","9296"
"6141","9377"
"6141","10092"
"6141","10095"
"6141","10419"
"6141","10514"
"6141","11224"
"6141","11337"
"6141","23016"
"6141","23234"
"6141","23438"
"6141","23521"
"6141","23640"
"6141","23708"
"6141","25979"
"6141","26517"
"6141","29920"
"6141","29927"
"6141","50628"
"6141","51010"
"6141","51611"
"6141","56341"
"6141","56342"
"6141","57187"
"6141","63875"
"6141","117246"
"6141","122704"
"6141","203068"
"6141","219927"
"6156","6157"
"6156","6161"
"6156","6166"
"6156","6167"
"6156","6168"
"6156","6171"
"6156","6175"
"6156","6181"
"6156","6183"
"6156","6184"
"6156","6187"
"6156","6203"
"6156","6227"
"6156","6228"
"6156","6418"
"6156","8334"
"6156","8554"
"6156","8672"
"6156","9045"
"6156","9189"
"6156","10092"
"6156","10514"
"6156","11224"
"6156","23016"
"6156","23293"
"6156","23438"
"6156","23521"
"6156","23708"
"6156","26517"
"6156","29920"
"6156","54948"
"6156","55114"
"6156","56342"
"6156","79031"
"6156","80198"
"6156","117246"
"6156","126003"
"6156","203068"
"6156","246721"
"6157","6161"
"6157","6166"
"6157","6167"
"6157","6168"
"6157","6171"
"6157","6175"
"6157","6181"
"6157","6183"
"6157","6184"
"6157","6187"
"6157","6203"
"6157","6227"
"6157","6228"
"6157","6418"
"6157","8241"
"6157","8334"
"6157","9045"
"6157","10419"
"6157","10514"
"6157","11224"
"6157","11333"
"6157","23234"
"6157","23293"
"6157","23438"
"6157","23521"
"6157","23708"
"6157","26517"
"6157","29920"
"6157","29927"
"6157","51160"
"6157","51611"
"6157","54948"
"6157","56341"
"6157","56342"
"6157","57187"
"6157","63875"
"6157","80198"
"6157","117246"
"6157","126003"
"6157","203068"
"6157","219927"
"6157","221613"
"6157","246721"
"6157","347733"
"6161","6166"
"6161","6167"
"6161","6168"
"6161","6171"
"6161","6175"
"6161","6181"
"6161","6183"
"6161","6184"
"6161","6187"
"6161","6203"
"6161","6227"
"6161","6228"
"6161","6418"
"6161","8334"
"6161","9045"
"6161","9051"
"6161","10095"
"6161","10419"
"6161","10514"
"6161","11224"
"6161","11337"
"6161","23234"
"6161","23293"
"6161","23438"
"6161","23521"
"6161","23708"
"6161","26517"
"6161","29920"
"6161","29927"
"6161","51010"
"6161","51160"
"6161","51611"
"6161","51690"
"6161","54948"
"6161","56342"
"6161","57187"
"6161","63875"
"6161","64951"
"6161","79031"
"6161","80198"
"6161","117246"
"6161","122704"
"6161","126003"
"6161","203068"
"6161","219927"
"6161","221613"
"6161","246721"
"6166","6167"
"6166","6168"
"6166","6171"
"6166","6175"
"6166","6181"
"6166","6183"
"6166","6187"
"6166","6203"
"6166","6227"
"6166","6228"
"6166","6902"
"6166","8334"
"6166","9045"
"6166","9296"
"6166","10092"
"6166","10095"
"6166","10101"
"6166","10514"
"6166","10726"
"6166","11224"
"6166","23016"
"6166","23234"
"6166","23438"
"6166","23521"
"6166","26517"
"6166","29927"
"6166","51010"
"6166","51611"
"6166","54948"
"6166","56341"
"6166","56342"
"6166","63875"
"6166","117246"
"6166","219927"
"6167","6168"
"6167","6171"
"6167","6175"
"6167","6181"
"6167","6184"
"6167","6187"
"6167","6203"
"6167","6227"
"6167","6228"
"6167","6418"
"6167","6902"
"6167","8334"
"6167","8878"
"6167","9045"
"6167","11224"
"6167","23234"
"6167","23293"
"6167","23438"
"6167","23521"
"6167","23708"
"6167","26517"
"6167","51690"
"6167","54948"
"6167","56342"
"6167","57819"
"6167","63875"
"6167","64951"
"6167","219927"
"6167","221613"
"6168","6171"
"6168","6175"
"6168","6181"
"6168","6183"
"6168","6184"
"6168","6187"
"6168","6203"
"6168","6227"
"6168","6228"
"6168","8334"
"6168","9045"
"6168","9051"
"6168","10514"
"6168","11224"
"6168","11337"
"6168","23016"
"6168","23234"
"6168","23293"
"6168","23438"
"6168","23521"
"6168","23708"
"6168","29927"
"6168","51010"
"6168","51611"
"6168","54948"
"6168","56915"
"6168","63875"
"6168","64951"
"6168","117246"
"6171","6175"
"6171","6181"
"6171","6184"
"6171","6187"
"6171","6203"
"6171","6227"
"6171","6228"
"6171","9045"
"6171","11224"
"6171","23293"
"6171","23521"
"6175","6181"
"6175","6183"
"6175","6184"
"6175","6187"
"6175","6203"
"6175","6227"
"6175","6228"
"6175","6241"
"6175","6418"
"6175","6455"
"6175","6510"
"6175","6836"
"6175","7374"
"6175","8192"
"6175","8241"
"6175","8334"
"6175","8428"
"6175","8445"
"6175","8841"
"6175","9045"
"6175","9112"
"6175","9189"
"6175","9219"
"6175","9296"
"6175","10092"
"6175","10095"
"6175","10419"
"6175","10437"
"6175","10514"
"6175","10726"
"6175","11224"
"6175","11337"
"6175","23082"
"6175","23225"
"6175","23234"
"6175","23293"
"6175","23438"
"6175","23521"
"6175","23640"
"6175","23708"
"6175","26517"
"6175","29894"
"6175","29920"
"6175","29927"
"6175","50628"
"6175","51010"
"6175","51690"
"6175","54623"
"6175","54948"
"6175","55114"
"6175","56259"
"6175","56341"
"6175","56342"
"6175","56915"
"6175","56949"
"6175","57187"
"6175","57819"
"6175","63875"
"6175","64951"
"6175","79031"
"6175","80198"
"6175","90850"
"6175","117246"
"6175","126003"
"6175","203068"
"6175","221613"
"6175","246721"
"6175","347733"
"6181","6183"
"6181","6184"
"6181","6187"
"6181","6203"
"6181","6227"
"6181","6228"
"6181","6241"
"6181","6418"
"6181","6455"
"6181","6836"
"6181","6902"
"6181","7385"
"6181","8078"
"6181","8192"
"6181","8334"
"6181","8428"
"6181","8625"
"6181","8841"
"6181","9045"
"6181","9189"
"6181","9219"
"6181","9296"
"6181","9377"
"6181","10092"
"6181","10095"
"6181","10419"
"6181","10514"
"6181","10567"
"6181","10726"
"6181","10844"
"6181","11224"
"6181","11337"
"6181","23225"
"6181","23293"
"6181","23438"
"6181","23521"
"6181","23640"
"6181","23708"
"6181","26517"
"6181","29882"
"6181","29894"
"6181","29920"
"6181","29927"
"6181","51010"
"6181","51024"
"6181","51160"
"6181","51411"
"6181","51690"
"6181","54623"
"6181","54758"
"6181","54926"
"6181","54948"
"6181","55114"
"6181","55748"
"6181","56341"
"6181","56342"
"6181","56915"
"6181","56949"
"6181","57048"
"6181","57187"
"6181","57819"
"6181","63875"
"6181","63922"
"6181","64951"
"6181","79031"
"6181","80198"
"6181","117246"
"6181","122704"
"6181","126003"
"6181","203068"
"6181","219927"
"6181","221613"
"6181","246721"
"6181","283989"
"6183","6187"
"6183","6203"
"6183","7385"
"6183","8192"
"6183","9045"
"6183","9377"
"6183","10726"
"6183","11224"
"6183","23521"
"6183","25828"
"6183","26517"
