"symbol1","symbol2"
"IDH2","RPS2"
"IDH2","RPS9"
"IDH2","SDHC"
"IDH2","UGP2"
"IDH2","UQCRC2"
"IDH2","CLPP"
"IDH2","RPL14"
"IDH2","COX5A"
"IDH2","CCS"
"IDH2","RPL35"
"IDH2","GABARAP"
"IDH2","TIMM13"
"IDH2","FIS1"
"IDH2","MRPL17"
"IDH2","TRAPPC5"
"IDH2","TUBB"
"IFIT2","IRF2"
"IFIT2","IRF3"
"IFIT2","IRF7"
"IGF2R","LAMP1"
"IGF2R","MSN"
"IGF2R","PLAUR"
"IGF2R","RPL8"
"IGF2R","RPN1"
"IGF2R","SLC1A5"
"IGF2R","VAMP8"
"IGF2R","RPL14"
"IGF2R","TGOLN2"
"IGF2R","SEC61A1"
"IL6R","SOS1"
"IL6R","STAT3"
"IL6R","PIAS1"
"IL7R","ITGA2B"
"IL7R","MSN"
"IL7R","SPI1"
"IL7R","STAT3"
"IL7R","STAT5A"
"IL13","STAT4"
"INCENP","KIFC1"
"INCENP","PLK1"
"INCENP","RANGAP1"
"INCENP","TACC3"
"INCENP","POLD3"
"INCENP","NUDC"
"INCENP","CENPH"
"INCENP","TUBB"
"IRF2","IRF3"
"IRF2","IRF7"
"IRF2","SPI1"
"IRF2","CXCR4"
"IRF2","IFI30"
"IRF2","FOXK1"
"IRF2","IRF2BP2"
"IRF3","IRF7"
"IRF3","PITX1"
"IRF3","PPIB"
"IRF3","STAT3"
"IRF3","KHSRP"
"IRF3","SOCS1"
"IRF3","RIPK1"
"IRF3","HDAC3"
"IRF3","IFI30"
"IRF7","UBE2V1"
"IRF7","RIPK1"
"IRF7","IFI30"
"ITGA2B","ITGB4"
"ITGA2B","PF4"
"ITGA2B","SOS1"
"ITGA2B","STAT5A"
"ITGA2B","VWF"
"ITGA2B","GIT1"
"ITGB4","LAMA5"
"KIFC1","P2RY11"
"KIFC1","PCBP1"
"KIFC1","PCNT"
"KIFC1","PLK1"
"KIFC1","POLR2L"
"KIFC1","PPIB"
"KIFC1","PSMA4"
"KIFC1","PSMC4"
"KIFC1","RANGAP1"
"KIFC1","RPL4"
"KIFC1","RPL18"
"KIFC1","RPLP0"
"KIFC1","RPLP2"
"KIFC1","RPN1"
"KIFC1","RPS9"
"KIFC1","RRM2"
"KIFC1","SH3GL1"
"KIFC1","TBCA"
"KIFC1","HDAC3"
"KIFC1","PKMYT1"
"KIFC1","NUBP2"
"KIFC1","TACC3"
"KIFC1","POLD3"
"KIFC1","NUDC"
"KIFC1","TUBGCP2"
"KIFC1","DNAJC9"
"KIFC1","TIMM13"
"KIFC1","PPAN"
"KIFC1","CHTF18"
"KIFC1","MUS81"
"KIFC1","TRAPPC5"
"KIFC1","TUBB"
"KIFC1","TUBB2B"
"LAMA5","RAPSN"
"LAMA5","SPARC"
"LAMA5","CRTAP"
"LAMP1","PPIB"
"LAMP1","RAB5B"
"LAMP1","RAB5C"
"LAMP1","RPN1"
"LAMP1","SLC3A2"
"LAMP1","STAT3"
"LAMP1","VAMP8"
"LAMP1","GABARAP"
"LAMP1","SEC61A1"
"LAMP1","VPS37C"
"LIMK2","POR"
"LIMK2","ILKAP"
"FADS3","FADS2"
"LSS","POR"
"LSS","FADS2"
"LSS","AGPAT1"
"MARS","MDH2"
"MARS","NFKB2"
"MARS","NONO"
"MARS","P2RY11"
"MARS","PCBP1"
"MARS","PCBP2"
"MARS","PLK1"
"MARS","POLR2L"
"MARS","PSMA4"
"MARS","PSMA7"
"MARS","PSMB4"
"MARS","PSMC4"
"MARS","RANGAP1"
"MARS","RPL4"
"MARS","RPL7"
"MARS","RPL8"
"MARS","RPL10"
"MARS","RPL11"
"MARS","RPL15"
"MARS","RPL18"
"MARS","RPL30"
"MARS","RPL27A"
"MARS","RPL32"
"MARS","RPL36AL"
"MARS","RPL37"
"MARS","RPLP0"
"MARS","RPLP2"
"MARS","RPN1"
"MARS","RPS2"
"MARS","RPS9"
"MARS","RPS23"
"MARS","UQCRC2"
"MARS","CLPP"
"MARS","EIF4G3"
"MARS","RPL14"
"MARS","ZBED1"
"MARS","ATP6V1F"
"MARS","NUBP2"
"MARS","PRMT5"
"MARS","MYBBP1A"
"MARS","AGPAT1"
"MARS","NUDC"
"MARS","TUBGCP2"
"MARS","WDR6"
"MARS","RPL35"
"MARS","PDAP1"
"MARS","PSME4"
"MARS","SIN3B"
"MARS","HARS2"
"MARS","RPL13A"
"MARS","KPNA6"
"MARS","HSPBP1"
"MARS","GSPT2"
"MARS","TIMM13"
"MARS","CPSF1"
"MARS","PYCR2"
"MARS","SEC61A1"
"MARS","EXOSC3"
"MARS","PCBP3"
"MARS","PAF1"
"MARS","MRPL16"
"MARS","PRMT8"
"MARS","PPAN"
"MARS","EXOSC5"
"MARS","XAB2"
"MARS","THOC2"
"MARS","LSM2"
"MARS","SMAP1"
"MARS","CHTF18"
"MARS","PDCL3"
"MARS","MUS81"
"MARS","ZNF598"
"MARS","FTSJ3"
"MARS","TRAPPC5"
"MARS","TUBB"
"MARS","POLR2J2"
"MCL1","STAT3"
"MCL1","STAT5A"
"MCL1","HRK"
"MCL1","BBC3"
"MDH2","NDUFA3"
"MDH2","NDUFB7"
"MDH2","NDUFB10"
"MDH2","NDUFV1"
"MDH2","PCBP1"
"MDH2","PEPD"
"MDH2","PGK1"
"MDH2","PPIB"
"MDH2","PSMA4"
"MDH2","PSMB4"
"MDH2","PSMC4"
"MDH2","RPL4"
"MDH2","RPLP0"
"MDH2","RPLP2"
"MDH2","MRPS12"
"MDH2","RPS2"
"MDH2","RPS9"
"MDH2","SDHC"
"MDH2","SET"
"MDH2","UGP2"
"MDH2","UQCRC2"
"MDH2","CLPP"
"MDH2","NIPSNAP1"
"MDH2","RPL14"
"MDH2","COX7A2L"
"MDH2","RAB11B"
"MDH2","COX5A"
"MDH2","PRMT5"
"MDH2","NUDC"
"MDH2","RPL35"
"MDH2","PDAP1"
"MDH2","TXN2"
"MDH2","TIMM13"
"MDH2","UQCRQ"
"MDH2","CPSF1"
"MDH2","PYCR2"
"MDH2","FIS1"
"MDH2","CHCHD2"
"MDH2","VPS28"
"MDH2","ISYNA1"
"MDH2","NDUFB11"
"MDH2","MRPL17"
"MDH2","MRPS24"
"MDH2","PDCL3"
"MDH2","CHCHD4"
"MDH2","TUBB"
"MEF2D","MYOG"
"MEF2D","PPP3CC"
"MEF2D","SP1"
"MEF2D","HDAC3"
"MEF2D","PRMT5"
"MFNG","LHX2"
"MSI1","PRMT8"
"MSN","MYL6"
"MSN","NPM1"
"MSN","PGK1"
"MSN","PPIB"
"MSN","RAB5C"
"MSN","RPL4"
"MSN","RPL7"
"MSN","RPL8"
"MSN","RPL11"
"MSN","RPL27A"
"MSN","RPLP2"
"MSN","RPN1"
"MSN","RPS2"
"MSN","RPS9"
"MSN","RPS23"
"MSN","SELL"
"MSN","SET"
"MSN","SPN"
"MSN","STAT3"
"MSN","STAT5A"
"MSN","TMSB4X"
"MSN","CXCR4"
"MSN","STK24"
"MSN","RPL14"
"MSN","SLC9A3R2"
"MSN","ARPC5"
"MSN","ARPC1B"
"MSN","RPL35"
"MSN","FTSJ3"
"MSX1","SP1"
"MSX1","PIAS1"
"MSX1","LHX2"
"MYL2","MYL3"
"MYL2","TNNI1"
"MYL2","TNNI2"
"MYL2","TNNT3"
"MYL2","TPM2"
"MYL2","TCAP"
"MYL3","TNNI1"
"MYL3","TNNI2"
"MYL3","TNNT3"
"MYL3","TPM2"
"MYL3","TCAP"
"MYL6","NPM1"
"MYL6","PCBP1"
"MYL6","PGK1"
"MYL6","PPIB"
"MYL6","RAB5C"
"MYL6","RPL4"
"MYL6","RPL7"
"MYL6","RPL8"
"MYL6","RPL11"
"MYL6","RPL15"
"MYL6","RPL18"
"MYL6","RPL27A"
"MYL6","RPL36AL"
"MYL6","RPLP0"
"MYL6","RPLP2"
"MYL6","RPS2"
"MYL6","RPS9"
"MYL6","RPS23"
"MYL6","TMSB4X"
"MYL6","RBM10"
"MYL6","RPL14"
"MYL6","RAB11B"
"MYL6","ARPC5"
"MYL6","RPL35"
"MYL6","GABARAP"
"MYL6","RPL13A"
"MYL6","TXN2"
"MYL6","SEC61A1"
"MYL6","VPS28"
"MYL6","TUBB"
"MYOG","SP1"
"MYOG","SRF"
"MYOG","TFAP4"
"MYOG","PRMT5"
"MYOG","NES"
"MYOG","CCDC28A"
"MYT1","PLK1"
"MYT1","SIN3B"
"NDUFA3","NDUFB7"
"NDUFA3","NDUFB10"
"NDUFA3","NDUFV1"
"NDUFA3","UQCRC2"
"NDUFA3","COX5A"
"NDUFA3","UQCRQ"
"NDUFA3","FIS1"
"NDUFA3","NDUFB11"
"NDUFA3","NDUFS7"
"NDUFB7","NDUFB10"
"NDUFB7","NDUFV1"
"NDUFB7","PSMB4"
"NDUFB7","MRPS12"
"NDUFB7","SDHC"
"NDUFB7","UQCRC2"
"NDUFB7","CLPP"
"NDUFB7","COX7A2L"
"NDUFB7","COX5A"
"NDUFB7","ZNHIT1"
"NDUFB7","NUDC"
"NDUFB7","TIMM13"
"NDUFB7","UQCRQ"
"NDUFB7","FIS1"
"NDUFB7","CHCHD2"
"NDUFB7","NDUFB11"
"NDUFB7","MRPL17"
"NDUFB7","MRPS24"
"NDUFB7","RHOT2"
"NDUFB7","POLR2J2"
"NDUFB7","NDUFS7"
"NDUFB10","NDUFV1"
"NDUFB10","PSMA7"
"NDUFB10","MRPS12"
"NDUFB10","SDHC"
"NDUFB10","UQCRC2"
"NDUFB10","CLPP"
"NDUFB10","NIPSNAP1"
"NDUFB10","COX7A2L"
"NDUFB10","ATP6V1F"
"NDUFB10","COX5A"
"NDUFB10","ZNHIT1"
"NDUFB10","TXN2"
"NDUFB10","TIMM13"
"NDUFB10","UQCRQ"
"NDUFB10","CHCHD2"
"NDUFB10","NDUFB11"
"NDUFB10","MRPL16"
"NDUFB10","MRPL17"
"NDUFB10","MRPS24"
"NDUFB10","RHOT2"
"NDUFB10","MRPL52"
"NDUFB10","CHCHD4"
"NDUFB10","NDUFS7"
"NDUFV1","PFDN1"
"NDUFV1","PGK1"
"NDUFV1","PSMA4"
"NDUFV1","PSMA7"
"NDUFV1","PSMB4"
"NDUFV1","PSMC4"
"NDUFV1","RPL4"
"NDUFV1","RPL8"
"NDUFV1","RPL18"
"NDUFV1","RPL36AL"
"NDUFV1","RPLP0"
"NDUFV1","MRPS12"
"NDUFV1","SDHC"
"NDUFV1","UGP2"
"NDUFV1","UQCRC2"
"NDUFV1","CLPP"
"NDUFV1","NIPSNAP1"
"NDUFV1","RPL14"
"NDUFV1","COX7A2L"
"NDUFV1","ATP6V1F"
"NDUFV1","COX5A"
"NDUFV1","CCS"
"NDUFV1","NUDC"
"NDUFV1","RPL35"
"NDUFV1","DNAJC9"
"NDUFV1","RPL13A"
"NDUFV1","HSPBP1"
"NDUFV1","TXN2"
"NDUFV1","TIMM13"
"NDUFV1","UQCRQ"
"NDUFV1","ANAPC2"
"NDUFV1","FIS1"
"NDUFV1","CHCHD2"
"NDUFV1","NDUFB11"
"NDUFV1","MRPL16"
"NDUFV1","MRPL17"
"NDUFV1","MRPS24"
"NDUFV1","ALKBH7"
"NDUFV1","RHOT2"
"NDUFV1","CHCHD4"
"NDUFV1","MRPL21"
"NDUFV1","POLR2J2"
"NDUFV1","NDUFS7"
"NFATC4","PPP3CC"
"NFKB2","NFKBIB"
"NFKB2","RELB"
"NFKB2","RPL7"
"NFKB2","RPL11"
"NFKB2","RPL18"
"NFKB2","RPL30"
"NFKB2","RPLP0"
"NFKB2","RPLP2"
"NFKB2","SP1"
"NFKB2","USP2"
"NFKB2","TNIP1"
"NFKB2","MYBBP1A"
"NFKB2","TUBGCP2"
"NFKB2","GEMIN4"
"NFKB2","TUBB"
"NFKBIB","POLR2L"
"NFKBIB","RPL7"
"NFKBIB","RPL11"
"NFKBIB","RPL30"
"NFKBIB","RPLP0"
"NFKBIB","S100A8"
"NFKBIB","RIPK1"
"NFKBIB","CCDC28A"
"NFKBIB","TUBB"
"NQO2","RELB"
"NQO2","DGCR6"
"NQO2","IL32"
"NONO","NPM1"
"NONO","P2RY11"
"NONO","PCBP1"
"NONO","PCBP2"
"NONO","PGK1"
"NONO","PLK1"
"NONO","POLR2L"
"NONO","PPIB"
"NONO","PSMA4"
"NONO","PSMA7"
"NONO","PSMB4"
"NONO","PSMC4"
"NONO","RELB"
"NONO","RPL4"
"NONO","RPL7"
"NONO","RPL8"
"NONO","RPL10"
"NONO","RPL11"
"NONO","RPL15"
"NONO","RPL30"
"NONO","RPL27A"
"NONO","RPL32"
"NONO","RPL37"
"NONO","RPLP0"
"NONO","RPLP2"
"NONO","RPN1"
"NONO","RPS2"
"NONO","RPS9"
"NONO","RPS23"
"NONO","RRM2"
"NONO","SET"
"NONO","SPI1"
"NONO","SURF4"
"NONO","TBCA"
"NONO","TPM2"
"NONO","RBM10"
"NONO","STK24"
"NONO","PIAS1"
"NONO","KHSRP"
"NONO","HDAC3"
"NONO","RPL14"
"NONO","ZBED1"
"NONO","MTA2"
"NONO","ARPC1B"
"NONO","MYBBP1A"
"NONO","NUDC"
"NONO","WDR6"
"NONO","RPL35"
"NONO","EXOSC7"
"NONO","PSME4"
"NONO","SIN3B"
"NONO","USP22"
"NONO","RPL13A"
"NONO","ANAPC2"
"NONO","CPSF1"
"NONO","SEC61A1"
"NONO","GEMIN4"
"NONO","EXOSC3"
"NONO","LSM7"
"NONO","UBE2R2"
"NONO","MRPL16"
"NONO","ARHGAP17"
"NONO","PPAN"
"NONO","EXOSC5"
"NONO","XAB2"
"NONO","THOC2"
"NONO","LSM2"
"NONO","PDCL3"
"NONO","GEMIN7"
"NONO","FTSJ3"
"NONO","TUBB"
"NONO","POLR2J2"
"NONO","TSEN54"
"NPY","CXCR4"
"NPY","RGS14"
"NPY","NPW"
"NPM1","NUMA1"
"NPM1","P2RY11"
"NPM1","PCBP1"
"NPM1","PCBP2"
"NPM1","PLK1"
"NPM1","PLP2"
"NPM1","PSMA4"
"NPM1","PSMA7"
"NPM1","PSMB4"
"NPM1","PSMC4"
"NPM1","RPL4"
"NPM1","RPL7"
"NPM1","RPL8"
"NPM1","RPL10"
"NPM1","RPL11"
"NPM1","RPL15"
"NPM1","RPL18"
"NPM1","RPL30"
"NPM1","RPL27A"
"NPM1","RPL32"
"NPM1","RPL36AL"
"NPM1","RPL37"
"NPM1","RPL37A"
"NPM1","RPL41"
"NPM1","RPLP0"
"NPM1","RPLP2"
"NPM1","RPS2"
"NPM1","RPS9"
"NPM1","RPS23"
"NPM1","SET"
"NPM1","DYRK2"
"NPM1","NIPSNAP1"
"NPM1","PIAS1"
"NPM1","HDAC3"
"NPM1","SQSTM1"
"NPM1","RPL14"
"NPM1","MTA2"
"NPM1","ARPC5"
"NPM1","NPM3"
"NPM1","PRMT5"
"NPM1","MYBBP1A"
"NPM1","NUDC"
"NPM1","RPL35"
"NPM1","PDAP1"
"NPM1","EXOSC7"
"NPM1","NUP210"
"NPM1","DNAJC9"
"NPM1","RPL13A"
"NPM1","PADI4"
"NPM1","CPSF1"
"NPM1","GEMIN4"
"NPM1","EXOSC3"
"NPM1","CTNNBL1"
"NPM1","PPAN"
"NPM1","THOC2"
"NPM1","LSM2"
"NPM1","CENPH"
"NPM1","KCTD17"
"NPM1","OSBPL1A"
"NPM1","FTSJ3"
"NPM1","MRPL52"
"NPM1","CHCHD4"
"NPM1","TUBB"
"P2RY11","PCBP1"
"P2RY11","PCBP2"
"P2RY11","PFDN2"
"P2RY11","PLK1"
"P2RY11","POLR2L"
"P2RY11","PSMA4"
"P2RY11","PSMA7"
"P2RY11","PSMC4"
"P2RY11","RANGAP1"
"P2RY11","RPL4"
"P2RY11","RPL7"
"P2RY11","RPL10"
"P2RY11","RPL11"
"P2RY11","RPL15"
"P2RY11","RPL18"
"P2RY11","RPL30"
"P2RY11","RPL27A"
"P2RY11","RPL32"
"P2RY11","RPL37"
"P2RY11","RPLP0"
"P2RY11","RPLP2"
"P2RY11","RPN1"
"P2RY11","RPS2"
"P2RY11","RPS9"
"P2RY11","RPS23"
"P2RY11","RRM2"
"P2RY11","SH3GL1"
"P2RY11","TBCA"
"P2RY11","HIST1H2AC"
"P2RY11","RPL14"
"P2RY11","POM121"
"P2RY11","PRMT5"
"P2RY11","MYBBP1A"
"P2RY11","TUBGCP2"
"P2RY11","HARS2"
"P2RY11","RPL13A"
"P2RY11","KPNA6"
"P2RY11","GSPT2"
"P2RY11","TIMM13"
"P2RY11","ANAPC2"
"P2RY11","CPSF1"
"P2RY11","PYCR2"
"P2RY11","EXOSC3"
"P2RY11","DPH5"
"P2RY11","PAF1"
"P2RY11","KLHDC4"
"P2RY11","CTNNBL1"
"P2RY11","PRMT8"
"P2RY11","EXOSC5"
"P2RY11","XAB2"
"P2RY11","LSM2"
"P2RY11","MRPL17"
"P2RY11","CHTF18"
"P2RY11","MUS81"
"P2RY11","ZNF598"
"P2RY11","FTSJ3"
"P2RY11","TRAPPC5"
"P2RY11","TUBB"
"P2RY11","POLR2J2"
"PAM","TSC2"
"PCBP1","PCBP2"
"PCBP1","PGK1"
"PCBP1","PLK1"
"PCBP1","POLR2L"
"PCBP1","PPIB"
"PCBP1","PSMA4"
"PCBP1","PSMA7"
"PCBP1","PSMB4"
"PCBP1","PSMC4"
"PCBP1","RAB5C"
"PCBP1","RPL4"
"PCBP1","RPL7"
"PCBP1","RPL8"
"PCBP1","RPL10"
"PCBP1","RPL11"
"PCBP1","RPL15"
"PCBP1","RPL18"
"PCBP1","RPL30"
"PCBP1","RPL27A"
"PCBP1","RPL32"
"PCBP1","RPL36AL"
"PCBP1","RPL37"
"PCBP1","RPLP0"
"PCBP1","RPLP2"
"PCBP1","RPN1"
"PCBP1","RPS2"
"PCBP1","RPS9"
"PCBP1","RPS23"
"PCBP1","RRM2"
"PCBP1","SET"
"PCBP1","SH3GL1"
"PCBP1","SP1"
"PCBP1","STAT3"
"PCBP1","SURF4"
"PCBP1","TBCA"
"PCBP1","UGP2"
"PCBP1","UQCRC2"
"PCBP1","USP5"
"PCBP1","SF3A2"
"PCBP1","CLPP"
"PCBP1","RBM10"
"PCBP1","STK24"
"PCBP1","BAZ1B"
"PCBP1","RPL14"
"PCBP1","ZBED1"
"PCBP1","MTA2"
"PCBP1","ATP6V1F"
"PCBP1","COX5A"
"PCBP1","ARPC5"
"PCBP1","ARPC1B"
"PCBP1","PRMT5"
"PCBP1","MYBBP1A"
"PCBP1","POLD3"
"PCBP1","NUDC"
"PCBP1","TUBGCP2"
"PCBP1","WDR6"
"PCBP1","RPL35"
"PCBP1","DHX30"
"PCBP1","EXOSC7"
"PCBP1","PSME4"
"PCBP1","SIN3B"
"PCBP1","USP22"
"PCBP1","HARS2"
"PCBP1","RPL13A"
"PCBP1","HSPBP1"
"PCBP1","GSPT2"
"PCBP1","TIMM13"
"PCBP1","ANAPC2"
"PCBP1","CPSF1"
"PCBP1","PYCR2"
"PCBP1","EXOSC3"
"PCBP1","VPS28"
"PCBP1","ISYNA1"
"PCBP1","LSM7"
"PCBP1","PCBP3"
"PCBP1","PAF1"
"PCBP1","ARHGAP17"
"PCBP1","PPAN"
"PCBP1","EXOSC5"
"PCBP1","XAB2"
"PCBP1","PLSCR3"
"PCBP1","THOC2"
"PCBP1","LSM2"
"PCBP1","CHTF18"
"PCBP1","PDCL3"
"PCBP1","MUS81"
"PCBP1","REEP4"
"PCBP1","ZNF598"
"PCBP1","FTSJ3"
"PCBP1","TRAPPC5"
"PCBP1","TUBB"
"PCBP1","TSEN54"
"PCBP2","POLR2L"
"PCBP2","PPIB"
"PCBP2","PSMA4"
"PCBP2","PSMA7"
"PCBP2","PSMC4"
"PCBP2","RPL4"
"PCBP2","RPL7"
"PCBP2","RPL8"
"PCBP2","RPL10"
"PCBP2","RPL11"
"PCBP2","RPL15"
"PCBP2","RPL30"
"PCBP2","RPL27A"
"PCBP2","RPL32"
"PCBP2","RPL37A"
"PCBP2","RPLP0"
"PCBP2","RPLP2"
"PCBP2","RPN1"
"PCBP2","RPS2"
"PCBP2","RPS9"
"PCBP2","RRM2"
"PCBP2","SH3GL1"
"PCBP2","SF3A2"
"PCBP2","KHSRP"
"PCBP2","BAZ1B"
"PCBP2","RPL14"
"PCBP2","MTA1"
"PCBP2","MTA2"
"PCBP2","PRMT5"
"PCBP2","MYBBP1A"
"PCBP2","TUBGCP2"
"PCBP2","RPL35"
"PCBP2","SIN3B"
"PCBP2","HARS2"
"PCBP2","RPL13A"
"PCBP2","GSPT2"
"PCBP2","TIMM13"
"PCBP2","ANAPC2"
"PCBP2","CPSF1"
"PCBP2","GEMIN4"
"PCBP2","EXOSC3"
"PCBP2","PPAN"
"PCBP2","EXOSC5"
"PCBP2","XAB2"
"PCBP2","THOC2"
"PCBP2","LSM2"
"PCBP2","MUS81"
"PCBP2","ZNF598"
"PCBP2","FTSJ3"
"PCBP2","TSEN54"
"PCNT","PLK1"
"PCNT","MTA2"
"PCNT","TUBGCP2"
"PCNT","DYNC1LI1"
"PEPD","PPIB"
"PEPD","PSMA4"
"PEPD","PSMC4"
"PEPD","RPLP0"
"PEPD","RPS9"
"PEPD","GSPT2"
"PEPD","TIMM13"
"PEPD","ARHGAP17"
"PEPD","CNDP2"
"PF4","SPARC"
"PF4","TMSB4X"
"PF4","VEGFB"
"PF4","VWF"
"PFDN1","PFDN2"
"PFDN1","PSMA4"
"PFDN1","RPL4"
"PFDN1","RPL7"
"PFDN1","RPL11"
"PFDN1","RPL15"
"PFDN1","RPL18"
"PFDN1","RPL27A"
"PFDN1","RPL32"
"PFDN1","RPL36AL"
"PFDN1","RPL37"
"PFDN1","RPLP0"
"PFDN1","RPLP2"
"PFDN1","RPS23"
"PFDN1","SH3GL1"
"PFDN1","RPL14"
"PFDN1","NUBP2"
"PFDN1","PRMT5"
"PFDN1","RPL35"
"PFDN1","TIMM13"
"PFDN1","GIT1"
"PFDN1","LSM2"
"PFDN1","MRPS24"
"PFDN1","CHCHD4"
"PFDN1","TUBB2B"
"PFDN2","PGK1"
"PFDN2","POLR2L"
"PFDN2","PSMA4"
"PFDN2","PSMA7"
"PFDN2","PSMB4"
"PFDN2","PSMC4"
"PFDN2","RPL4"
"PFDN2","RPL11"
"PFDN2","RPLP2"
"PFDN2","RPS9"
"PFDN2","TBCA"
"PFDN2","ZNHIT1"
"PFDN2","RPL35"
"PFDN2","GSPT2"
"PFDN2","TIMM13"
"PFDN2","PAF1"
"PFDN2","PPAN"
"PFDN2","TUBB"
"PFDN2","TUBB2B"
"PGK1","PPIB"
"PGK1","PSMA4"
"PGK1","PSMA7"
"PGK1","PSMB4"
"PGK1","PSMC4"
"PGK1","RAB5C"
"PGK1","RPL4"
"PGK1","RPL7"
"PGK1","RPL8"
"PGK1","RPL10"
"PGK1","RPL11"
"PGK1","RPL15"
"PGK1","RPL30"
"PGK1","RPL27A"
"PGK1","RPL32"
"PGK1","RPL36AL"
"PGK1","RPLP0"
"PGK1","RPLP2"
"PGK1","RPN1"
"PGK1","RPS2"
"PGK1","RPS9"
"PGK1","RPS23"
"PGK1","UGP2"
"PGK1","UQCRC2"
"PGK1","RPL14"
"PGK1","COX5A"
"PGK1","ENTPD4"
"PGK1","NUDC"
"PGK1","RPL35"
"PGK1","HARS2"
"PGK1","RPL13A"
"PGK1","PYCR2"
"PGK1","MRPL16"
"PGK1","PPAN"
"PGK1","SH3GLB2"
"PGK1","DDA1"
"PGK1","TRAPPC5"
"PGK1","TUBB"
"PGK1","POLR2J2"
"PGK1","TUBB2B"
"PHF1","TFCP2"
"PITX1","ZBTB32"
"PLAUR","PLP2"
"PLAUR","TBCA"
"PLAUR","VTN"
"PLCB2","PLCB3"
"PLCB2","SLC9A3R2"
"PLCB2","PIP5K1C"
"PLCB2","PROK2"
"PLCB3","PRKCG"
"PLCB3","SLC9A3R2"
"PLCB3","PIP5K1C"
"PLCB3","PROK2"
"PLK1","POLR2L"
"PLK1","PPIB"
"PLK1","PSMA4"
"PLK1","PSMA7"
"PLK1","PSMB4"
"PLK1","PSMC4"
"PLK1","RANGAP1"
"PLK1","RPL4"
"PLK1","RPL18"
"PLK1","RPLP2"
"PLK1","RPN1"
"PLK1","RPS9"
"PLK1","RRM2"
"PLK1","SNCB"
"PLK1","TSC2"
"PLK1","HIST1H2AC"
"PLK1","HDAC3"
"PLK1","PKMYT1"
"PLK1","ZBED1"
"PLK1","MTA2"
"PLK1","PRMT5"
"PLK1","TACC3"
"PLK1","MYBBP1A"
"PLK1","POLD3"
"PLK1","NUDC"
"PLK1","TUBGCP2"
"PLK1","PSME4"
"PLK1","KPNA6"
"PLK1","TIMM13"
"PLK1","ANAPC2"
"PLK1","GEMIN4"
"PLK1","DYNC1LI1"
"PLK1","CALML5"
"PLK1","PPAN"
"PLK1","EXOSC5"
"PLK1","XAB2"
"PLK1","CHTF18"
"PLK1","CENPH"
"PLK1","MUS81"
"PLK1","BRSK1"
"PLK1","CNTROB"
"PLK1","TUBB"
