"symbol1","symbol2"
"RPL11","MRPS24"
"RPL11","PDCL3"
"RPL11","MUS81"
"RPL11","SLC44A4"
"RPL11","FTSJ3"
"RPL11","TRAPPC5"
"RPL11","TUBB"
"RPL11","MRPL21"
"RPL11","HIST1H2AA"
"RPL11","POLR2J2"
"RPL11","RNF149"
"RPL15","RPL18"
"RPL15","RPL30"
"RPL15","RPL27A"
"RPL15","RPL32"
"RPL15","RPL36AL"
"RPL15","RPL37"
"RPL15","RPL37A"
"RPL15","RPL41"
"RPL15","RPLP0"
"RPL15","RPLP2"
"RPL15","RPN1"
"RPL15","RPS2"
"RPL15","RPS9"
"RPL15","RPS21"
"RPL15","RPS23"
"RPL15","RRM2"
"RPL15","SET"
"RPL15","HIST1H2AC"
"RPL15","RPL14"
"RPL15","PRMT5"
"RPL15","MYBBP1A"
"RPL15","RPL35"
"RPL15","GABARAP"
"RPL15","EXOSC7"
"RPL15","DNAJC9"
"RPL15","SMG6"
"RPL15","HARS2"
"RPL15","RPL13A"
"RPL15","GSPT2"
"RPL15","TIMM13"
"RPL15","PYCR2"
"RPL15","SEC61A1"
"RPL15","GEMIN4"
"RPL15","MRPL16"
"RPL15","PRMT8"
"RPL15","PPAN"
"RPL15","MRPL17"
"RPL15","FTSJ3"
"RPL15","TRAPPC5"
"RPL15","TUBB"
"RPL15","MRPL21"
"RPL15","HIST1H2AA"
"RPL15","POLR2J2"
"RPL18","RPL30"
"RPL18","RPL27A"
"RPL18","RPL32"
"RPL18","RPL36AL"
"RPL18","RPL37"
"RPL18","RPL37A"
"RPL18","RPL41"
"RPL18","RPLP0"
"RPL18","RPLP2"
"RPL18","RPN1"
"RPL18","RPS2"
"RPL18","RPS9"
"RPL18","RPS21"
"RPL18","RPS23"
"RPL18","RRM2"
"RPL18","SET"
"RPL18","HIST1H2AC"
"RPL18","PIAS1"
"RPL18","RPL14"
"RPL18","MTA2"
"RPL18","ATP6V1F"
"RPL18","COX5A"
"RPL18","ARPC5"
"RPL18","ARPC1B"
"RPL18","PRMT5"
"RPL18","MYBBP1A"
"RPL18","RPL35"
"RPL18","GABARAP"
"RPL18","EXOSC7"
"RPL18","DNAJC9"
"RPL18","HARS2"
"RPL18","RPL13A"
"RPL18","HSPBP1"
"RPL18","GSPT2"
"RPL18","DHRS7B"
"RPL18","TIMM13"
"RPL18","CPSF1"
"RPL18","PYCR2"
"RPL18","SEC61A1"
"RPL18","GEMIN4"
"RPL18","EXOSC3"
"RPL18","DPH5"
"RPL18","PRMT8"
"RPL18","PPAN"
"RPL18","THOC2"
"RPL18","MRPL17"
"RPL18","FTSJ3"
"RPL18","MRPL52"
"RPL18","TUBB"
"RPL18","MRPL21"
"RPL30","RPL27A"
"RPL30","RPL32"
"RPL30","RPL36AL"
"RPL30","RPL37"
"RPL30","RPL37A"
"RPL30","RPL41"
"RPL30","RPLP0"
"RPL30","RPLP2"
"RPL30","MRPS12"
"RPL30","RPN1"
"RPL30","RPS2"
"RPL30","RPS9"
"RPL30","RPS21"
"RPL30","RPS23"
"RPL30","SET"
"RPL30","HIST1H2AC"
"RPL30","PIAS1"
"RPL30","EIF4G3"
"RPL30","RPL14"
"RPL30","ZBED1"
"RPL30","ARPC5"
"RPL30","MYBBP1A"
"RPL30","RPL35"
"RPL30","EXOSC7"
"RPL30","SMG6"
"RPL30","HARS2"
"RPL30","RPL13A"
"RPL30","GSPT2"
"RPL30","TIMM13"
"RPL30","PYCR2"
"RPL30","MRPL16"
"RPL30","ARHGAP17"
"RPL30","PPAN"
"RPL30","PDCL3"
"RPL30","MUS81"
"RPL30","FTSJ3"
"RPL30","TRAPPC5"
"RPL30","TUBB"
"RPL30","POLR2J2"
"RPL27A","RPL32"
"RPL27A","RPL36AL"
"RPL27A","RPL37"
"RPL27A","RPL37A"
"RPL27A","RPL41"
"RPL27A","RPLP0"
"RPL27A","RPLP2"
"RPL27A","MRPS12"
"RPL27A","RPN1"
"RPL27A","RPS2"
"RPL27A","RPS9"
"RPL27A","RPS21"
"RPL27A","RPS23"
"RPL27A","SET"
"RPL27A","RBM10"
"RPL27A","HIST1H2AC"
"RPL27A","RPL14"
"RPL27A","PRMT5"
"RPL27A","MYBBP1A"
"RPL27A","RPL35"
"RPL27A","PDAP1"
"RPL27A","DNAJC9"
"RPL27A","SMG6"
"RPL27A","HARS2"
"RPL27A","RPL13A"
"RPL27A","GSPT2"
"RPL27A","TIMM13"
"RPL27A","PYCR2"
"RPL27A","SEC61A1"
"RPL27A","VPS28"
"RPL27A","DPH5"
"RPL27A","MRPL16"
"RPL27A","PRMT8"
"RPL27A","PPAN"
"RPL27A","THOC2"
"RPL27A","MRPL17"
"RPL27A","MUS81"
"RPL27A","FTSJ3"
"RPL27A","TRAPPC5"
"RPL27A","TUBB"
"RPL27A","MRPL21"
"RPL27A","HIST1H2AA"
"RPL27A","POLR2J2"
"RPL27A","TUBB2B"
"RPL32","RPL36AL"
"RPL32","RPL37"
"RPL32","RPL37A"
"RPL32","RPL41"
"RPL32","RPLP0"
"RPL32","RPLP2"
"RPL32","MRPS12"
"RPL32","RPN1"
"RPL32","RPS2"
"RPL32","RPS9"
"RPL32","RPS21"
"RPL32","RPS23"
"RPL32","SET"
"RPL32","HIST1H2AC"
"RPL32","RPL14"
"RPL32","PSTPIP1"
"RPL32","ARPC1B"
"RPL32","PRMT5"
"RPL32","MYBBP1A"
"RPL32","RPL35"
"RPL32","GABARAP"
"RPL32","DNAJC9"
"RPL32","SMG6"
"RPL32","HARS2"
"RPL32","RPL13A"
"RPL32","GSPT2"
"RPL32","TIMM13"
"RPL32","CPSF1"
"RPL32","PYCR2"
"RPL32","SEC61A1"
"RPL32","EXOSC3"
"RPL32","VPS28"
"RPL32","DPH5"
"RPL32","LSM7"
"RPL32","MRPL16"
"RPL32","PPAN"
"RPL32","THOC2"
"RPL32","MRPL17"
"RPL32","MRPS24"
"RPL32","PDCL3"
"RPL32","MUS81"
"RPL32","FTSJ3"
"RPL32","MRPL52"
"RPL32","TRAPPC5"
"RPL32","TUBB"
"RPL32","MRPL21"
"RPL32","HIST1H2AA"
"RPL32","POLR2J2"
"RPL36AL","RPL37"
"RPL36AL","RPL37A"
"RPL36AL","RPL41"
"RPL36AL","RPLP0"
"RPL36AL","RPLP2"
"RPL36AL","MRPS12"
"RPL36AL","RPS2"
"RPL36AL","RPS9"
"RPL36AL","RPS21"
"RPL36AL","RPS23"
"RPL36AL","TBCA"
"RPL36AL","HIST1H2AC"
"RPL36AL","RPL14"
"RPL36AL","ATP6V1F"
"RPL36AL","ARPC5"
"RPL36AL","ARPC1B"
"RPL36AL","NUBP2"
"RPL36AL","MYBBP1A"
"RPL36AL","NUDC"
"RPL36AL","RPL35"
"RPL36AL","EXOSC7"
"RPL36AL","DNAJC9"
"RPL36AL","HARS2"
"RPL36AL","RPL13A"
"RPL36AL","TIMM13"
"RPL36AL","SEC61A1"
"RPL36AL","EXOSC3"
"RPL36AL","DPH5"
"RPL36AL","MRPL16"
"RPL36AL","PRMT8"
"RPL36AL","PPAN"
"RPL36AL","MRPL17"
"RPL36AL","FTSJ3"
"RPL36AL","MRPL21"
"RPL37","RPL37A"
"RPL37","RPL41"
"RPL37","RPLP0"
"RPL37","RPLP2"
"RPL37","RPN1"
"RPL37","RPS2"
"RPL37","RPS9"
"RPL37","RPS21"
"RPL37","RPS23"
"RPL37","SET"
"RPL37","TBCA"
"RPL37","HIST1H2AC"
"RPL37","SQSTM1"
"RPL37","RPL14"
"RPL37","RPL35"
"RPL37","DNAJC9"
"RPL37","SMG6"
"RPL37","HARS2"
"RPL37","RPL13A"
"RPL37","GSPT2"
"RPL37","TIMM13"
"RPL37","LSM7"
"RPL37","MRPL16"
"RPL37","PPAN"
"RPL37","LSM2"
"RPL37","MRPL17"
"RPL37","MRPS24"
"RPL37","MRPL21"
"RPL37","HIST1H2AA"
"RPL37A","RPL41"
"RPL37A","RPLP0"
"RPL37A","RPLP2"
"RPL37A","MRPS12"
"RPL37A","RPN1"
"RPL37A","RPS2"
"RPL37A","RPS9"
"RPL37A","RPS21"
"RPL37A","RPS23"
"RPL37A","HIST1H2AC"
"RPL37A","RPL14"
"RPL37A","PSTPIP1"
"RPL37A","MYBBP1A"
"RPL37A","RPL35"
"RPL37A","GABARAP"
"RPL37A","EXOSC7"
"RPL37A","DNAJC9"
"RPL37A","SMG6"
"RPL37A","HARS2"
"RPL37A","RPL13A"
"RPL37A","GSPT2"
"RPL37A","SEC61A1"
"RPL37A","EXOSC3"
"RPL37A","DPH5"
"RPL37A","MRPL16"
"RPL37A","EXOSC5"
"RPL37A","MRPL17"
"RPL37A","MRPS24"
"RPL37A","FTSJ3"
"RPL41","RPLP0"
"RPL41","RPLP2"
"RPL41","RPN1"
"RPL41","RPS2"
"RPL41","RPS9"
"RPL41","RPS21"
"RPL41","RPS23"
"RPL41","RPL14"
"RPL41","RPL35"
"RPL41","SMG6"
"RPL41","RPL13A"
"RPLP0","RPLP2"
"RPLP0","MRPS12"
"RPLP0","RPN1"
"RPLP0","RPS2"
"RPLP0","RPS9"
"RPLP0","RPS21"
"RPLP0","RPS23"
"RPLP0","RRM2"
"RPLP0","SET"
"RPLP0","SH3GL1"
"RPLP0","SLC1A5"
"RPLP0","SURF4"
"RPLP0","UNG"
"RPLP0","CLPP"
"RPLP0","RBM10"
"RPLP0","HIST1H2AC"
"RPLP0","STK24"
"RPLP0","DYRK2"
"RPLP0","HDAC3"
"RPLP0","RPL14"
"RPLP0","MTA1"
"RPLP0","ZBED1"
"RPLP0","MTA2"
"RPLP0","ATP6V1F"
"RPLP0","ARPC5"
"RPLP0","ARPC1B"
"RPLP0","PRMT5"
"RPLP0","IFI30"
"RPLP0","MYBBP1A"
"RPLP0","NUDC"
"RPLP0","RPL35"
"RPLP0","GABARAP"
"RPLP0","PPRC1"
"RPLP0","NUP210"
"RPLP0","DNAJC9"
"RPLP0","SMG6"
"RPLP0","HARS2"
"RPLP0","RPL13A"
"RPLP0","HSPBP1"
"RPLP0","GSPT2"
"RPLP0","TIMM13"
"RPLP0","CPSF1"
"RPLP0","PYCR2"
"RPLP0","SEC61A1"
"RPLP0","GEMIN4"
"RPLP0","EXOSC3"
"RPLP0","LSM7"
"RPLP0","PAF1"
"RPLP0","MRPL16"
"RPLP0","ARHGAP17"
"RPLP0","CTNNBL1"
"RPLP0","PRMT8"
"RPLP0","PPAN"
"RPLP0","EXOSC5"
"RPLP0","XAB2"
"RPLP0","THOC2"
"RPLP0","LSM2"
"RPLP0","MRPL17"
"RPLP0","MRPS24"
"RPLP0","PDCL3"
"RPLP0","MUS81"
"RPLP0","ZNF598"
"RPLP0","FTSJ3"
"RPLP0","TRAPPC5"
"RPLP0","TUBB"
"RPLP0","HIST1H2AA"
"RPLP0","POLR2J2"
"RPLP0","TUBB2B"
"RPLP2","MRPS12"
"RPLP2","RPN1"
"RPLP2","RPS2"
"RPLP2","RPS9"
"RPLP2","RPS21"
"RPLP2","RPS23"
"RPLP2","RRM2"
"RPLP2","SET"
"RPLP2","SH3GL1"
"RPLP2","SURF4"
"RPLP2","TBCA"
"RPLP2","UQCRC2"
"RPLP2","USP5"
"RPLP2","CLPP"
"RPLP2","HIST1H2AC"
"RPLP2","STK24"
"RPLP2","RFXANK"
"RPLP2","HDAC3"
"RPLP2","RPL14"
"RPLP2","ZBED1"
"RPLP2","MTA2"
"RPLP2","ATP6V1F"
"RPLP2","COX5A"
"RPLP2","ARPC5"
"RPLP2","ARPC1B"
"RPLP2","PRMT5"
"RPLP2","MYBBP1A"
"RPLP2","RABAC1"
"RPLP2","NUDC"
"RPLP2","TUBGCP2"
"RPLP2","RPL35"
"RPLP2","GABARAP"
"RPLP2","NUP210"
"RPLP2","SMG6"
"RPLP2","HARS2"
"RPLP2","RPL13A"
"RPLP2","HSPBP1"
"RPLP2","GSPT2"
"RPLP2","TIMM13"
"RPLP2","ANAPC2"
"RPLP2","CPSF1"
"RPLP2","PYCR2"
"RPLP2","SEC61A1"
"RPLP2","EXOSC3"
"RPLP2","FIS1"
"RPLP2","VPS28"
"RPLP2","BIN2"
"RPLP2","LSM7"
"RPLP2","PAF1"
"RPLP2","KLHDC4"
"RPLP2","UBE2R2"
"RPLP2","MRPL16"
"RPLP2","ARHGAP17"
"RPLP2","CNDP2"
"RPLP2","PRMT8"
"RPLP2","PPAN"
"RPLP2","EXOSC5"
"RPLP2","XAB2"
"RPLP2","PLSCR3"
"RPLP2","THOC2"
"RPLP2","LSM2"
"RPLP2","MRPL17"
"RPLP2","CHTF18"
"RPLP2","MRPS24"
"RPLP2","PDCL3"
"RPLP2","MUS81"
"RPLP2","FTSJ3"
"RPLP2","MRPL52"
"RPLP2","TRAPPC5"
"RPLP2","TUBB"
"RPLP2","MRPL21"
"RPLP2","HIST1H2AA"
"RPLP2","POLR2J2"
"RPLP2","TSEN54"
"MRPS12","RPS2"
"MRPS12","RPS9"
"MRPS12","UQCRC2"
"MRPS12","CLPP"
"MRPS12","RPL14"
"MRPS12","COX5A"
"MRPS12","NUDC"
"MRPS12","RPL35"
"MRPS12","RPL13A"
"MRPS12","TXN2"
"MRPS12","TIMM13"
"MRPS12","UQCRQ"
"MRPS12","SEC61A1"
"MRPS12","MRPL16"
"MRPS12","MRPL17"
"MRPS12","MRPS24"
"MRPS12","MUS81"
"MRPS12","MRPL52"
"MRPS12","TRAPPC5"
"RPN1","RPS2"
"RPN1","RPS9"
"RPN1","RPS23"
"RPN1","RRM2"
"RPN1","SET"
"RPN1","SH3GL1"
"RPN1","SLC1A5"
"RPN1","SURF4"
"RPN1","TBCA"
"RPN1","UGP2"
"RPN1","UQCRC2"
"RPN1","SLC39A7"
"RPN1","RPL14"
"RPN1","ZBED1"
"RPN1","RAB11B"
"RPN1","ATP6V1F"
"RPN1","ENTPD4"
"RPN1","ARPC5"
"RPN1","ARPC1B"
"RPN1","PRMT5"
"RPN1","MYBBP1A"
"RPN1","AGPAT1"
"RPN1","TUBGCP2"
"RPN1","OS9"
"RPN1","RPL35"
"RPN1","NUP210"
"RPN1","HARS2"
"RPN1","RPL13A"
"RPN1","GSPT2"
"RPN1","DHRS7B"
"RPN1","TIMM13"
"RPN1","CPSF1"
"RPN1","PYCR2"
"RPN1","SEC61A1"
"RPN1","EXOSC3"
"RPN1","VPS28"
"RPN1","UBE2R2"
"RPN1","PPAN"
"RPN1","XAB2"
"RPN1","SIGIRR"
"RPN1","MRPL17"
"RPN1","CHTF18"
"RPN1","PDCL3"
"RPN1","MUS81"
"RPN1","SLC44A4"
"RPN1","YIF1B"
"RPN1","TRAPPC5"
"RPN1","TUBB"
"RPN1","POLR2J2"
"RPN1","TUBB2B"
"RPS2","RPS9"
"RPS2","RPS21"
"RPS2","RPS23"
"RPS2","RRM2"
"RPS2","SET"
"RPS2","TBCA"
"RPS2","TMSB4X"
"RPS2","UQCRC2"
"RPS2","CLPP"
"RPS2","RBM10"
"RPS2","HIST1H2AC"
"RPS2","STK24"
"RPS2","DYRK2"
"RPS2","PIAS1"
"RPS2","VAMP8"
"RPS2","HDAC3"
"RPS2","RPL14"
"RPS2","MTA1"
"RPS2","ZBED1"
"RPS2","MTA2"
"RPS2","ARPC1B"
"RPS2","PRMT5"
"RPS2","MYBBP1A"
"RPS2","RPL35"
"RPS2","GABARAP"
"RPS2","EXOSC7"
"RPS2","SMG6"
"RPS2","HARS2"
"RPS2","RPL13A"
"RPS2","GSPT2"
"RPS2","TXN2"
"RPS2","TIMM13"
"RPS2","PYCR2"
"RPS2","SEC61A1"
"RPS2","GEMIN4"
"RPS2","EXOSC3"
"RPS2","CHCHD2"
"RPS2","ISYNA1"
"RPS2","DPH5"
"RPS2","LSM7"
"RPS2","MRPL16"
"RPS2","ARHGAP17"
"RPS2","PRMT8"
"RPS2","PPAN"
"RPS2","EXOSC5"
"RPS2","XAB2"
"RPS2","THOC2"
"RPS2","MRPL17"
"RPS2","MRPS24"
"RPS2","PDCL3"
"RPS2","MUS81"
"RPS2","ANP32E"
"RPS2","RHOT2"
"RPS2","FTSJ3"
"RPS2","MRPL52"
"RPS2","TRAPPC5"
"RPS2","TUBB"
"RPS2","MRPL21"
"RPS2","HIST1H2AA"
"RPS2","POLR2J2"
"RPS2","RNF149"
"RPS9","RPS21"
"RPS9","RPS23"
"RPS9","RRM2"
"RPS9","SET"
"RPS9","STAT3"
"RPS9","TBCA"
"RPS9","RBM10"
"RPS9","HIST1H2AC"
"RPS9","STK24"
"RPS9","EIF4G3"
"RPS9","HDAC3"
"RPS9","RPL14"
"RPS9","ZBED1"
"RPS9","MTA2"
"RPS9","ATP6V1F"
"RPS9","COX5A"
"RPS9","ARPC5"
"RPS9","ARPC1B"
"RPS9","PRMT5"
"RPS9","MYBBP1A"
"RPS9","WDR6"
"RPS9","RPL35"
"RPS9","EXOSC7"
"RPS9","DNAJC9"
"RPS9","HARS2"
"RPS9","RPL13A"
"RPS9","GSPT2"
"RPS9","TIMM13"
"RPS9","ANAPC2"
"RPS9","CPSF1"
"RPS9","PYCR2"
"RPS9","SEC61A1"
"RPS9","GEMIN4"
"RPS9","EXOSC3"
"RPS9","ISYNA1"
"RPS9","LSM7"
"RPS9","MRPL16"
"RPS9","ARHGAP17"
"RPS9","PRMT8"
"RPS9","PPAN"
"RPS9","EXOSC5"
"RPS9","XAB2"
"RPS9","THOC2"
"RPS9","LSM2"
"RPS9","MRPL17"
"RPS9","CHTF18"
"RPS9","MUS81"
"RPS9","FTSJ3"
"RPS9","TRAPPC5"
"RPS9","TUBB"
"RPS9","HIST1H2AA"
"RPS9","POLR2J2"
"RPS9","TSEN54"
"RPS9","RNF149"
"RPS21","RPS23"
"RPS21","RPL14"
"RPS21","RPL35"
"RPS21","RPL13A"
"RPS23","RRM2"
"RPS23","SET"
"RPS23","TBCA"
"RPS23","RBM10"
"RPS23","HIST1H2AC"
"RPS23","STK24"
"RPS23","PIAS1"
"RPS23","RPL14"
"RPS23","ATP6V1F"
"RPS23","ARPC5"
"RPS23","ARPC1B"
"RPS23","PRMT5"
"RPS23","MYBBP1A"
"RPS23","RPL35"
"RPS23","GABARAP"
"RPS23","EXOSC7"
"RPS23","DNAJC9"
"RPS23","SMG6"
"RPS23","HARS2"
"RPS23","RPL13A"
"RPS23","GSPT2"
"RPS23","TIMM13"
"RPS23","UQCRQ"
"RPS23","CPSF1"
"RPS23","PYCR2"
"RPS23","SEC61A1"
"RPS23","EXOSC3"
"RPS23","CHCHD2"
"RPS23","VPS28"
"RPS23","DPH5"
"RPS23","MRPL16"
"RPS23","PRMT8"
"RPS23","PPAN"
"RPS23","LSM2"
"RPS23","MRPL17"
"RPS23","MRPS24"
"RPS23","FTSJ3"
"RPS23","MRPL21"
"RPS23","HIST1H2AA"
"RPS23","POLR2J2"
"RRM2","SET"
"RRM2","SH3GL1"
"RRM2","STK24"
"RRM2","KHSRP"
"RRM2","RPL14"
"RRM2","POLD3"
"RRM2","NUDC"
"RRM2","RPL35"
"RRM2","DNAJC9"
"RRM2","PPAN"
"RRM2","LSM2"
"RRM2","CENPH"
"RRM2","MUS81"
"RRM2","SLC44A4"
"RRM2","TUBB"
"S100A8","S100A12"
"S100A8","S100A14"
"SALL2","TFAP4"
"SCTR","DCXR"
"SCTR","ADM2"
"SDHC","UQCRC2"
"SDHC","CLPP"
"SDHC","COX7A2L"
"SDHC","COX5A"
"SDHC","TXN2"
"SDHC","DHRS7B"
"SDHC","TIMM13"
"SDHC","UQCRQ"
"SDHC","CHCHD2"
"SDHC","NDUFB11"
"SDHC","ARHGAP17"
"SDHC","MRPL17"
"SELL","TNF"
"SELL","CXCR4"
"SET","SMARCD3"
"SET","TBCA"
"SET","UGP2"
"SET","KHSRP"
"SET","TNFSF13"
"SET","HDAC3"
"SET","TAF1C"
"SET","RPL14"
"SET","MTA1"
"SET","MTA2"
"SET","ARPC5"
"SET","PRMT5"
"SET","MYBBP1A"
"SET","NUDC"
"SET","RPL35"
"SET","PDAP1"
"SET","EXOSC7"
"SET","NUP210"
"SET","DNAJC9"
"SET","HARS2"
"SET","RPL13A"
"SET","TIMM13"
"SET","ANAPC2"
"SET","CPSF1"
"SET","EXOSC3"
"SET","DPH5"
"SET","PAF1"
"SET","PPAN"
"SET","EXOSC5"
"SET","XAB2"
"SET","LSM2"
"SET","MUS81"
"SET","FTSJ3"
"SH3GL1","SURF4"
"SH3GL1","RPL14"
"SH3GL1","MTA1"
"SH3GL1","ARPC5"
"SH3GL1","CRTAP"
"SH3GL1","GABARAP"
"SH3GL1","TIMM13"
"SH3GL1","ANAPC2"
"SH3GL1","CPSF1"
"SH3GL1","VPS28"
"SH3GL1","BIN2"
"SH3GL1","UBE2R2"
"SH3GL1","PPAN"
"SH3GL1","SH3GLB2"
"SH3GL1","PLSCR3"
"SH3GL1","LSM2"
"SH3GL1","RHOT2"
"SIX3","MTA1"
"SIX3","LHX2"
"SLAMF1","TNFRSF13B"
"SLC1A5","SLC3A2"
"SLC1A5","RPL35"
"SLC1A5","SEC61A1"
"SLC3A2","STAT3"
"SLC34A1","SLC9A3R2"
"SMARCD3","SP1"
"SMARCD3","STK11"
"SMARCD3","TBX5"
"SMARCD3","KHSRP"
"SMARCD3","HDAC3"
"SMARCD3","MYBBP1A"
"SMARCD3","SIN3B"
"SMARCD3","PAF1"
"SMARCD3","MUS81"
"SMARCD3","KLHDC3"
"SIGLEC1","SPN"
"SOS1","THPO"
"SOS1","VWF"
"SOS1","NCK2"
"SOS1","RHOBTB1"
"SOS1","FRS3"
"SOS1","ARHGAP17"
"SOS1","ARHGAP9"
"SOS1","RHOT2"
"SP1","SRF"
"SP1","STAT3"
"SP1","TAL1"
"SP1","TFAP4"
"SP1","ZNF35"
"SP1","HDAC3"
"SP1","BBC3"
"SP1","THOC2"
"SPARC","TMSB4X"
"SPARC","VEGFB"
"SPARC","VWF"
"SPARC","STAB1"
"SPI1","STAT3"
"SPI1","STAT5A"
"SPI1","TNF"
"SPI1","VAV1"
"SPI1","HDAC3"
"SPI1","ZFPM1"
"SRF","HDAC3"
"SRMS","ILKAP"
"STAT3","STAT4"
"STAT3","STAT5A"
"STAT3","THPO"
"STAT3","ZNF148"
"STAT3","CXCR4"
"STAT3","PIAS1"
"STAT3","SOCS1"
"STAT3","HDAC3"
"STAT3","DIRAS3"
"STAT3","MTA1"
"STAT3","PIAS3"
"STAT3","RPL35"
"STAT3","USP22"
"STAT3","KPNA6"
"STAT3","SEC61A1"
"STAT3","TUBB"
"STAT4","PIAS1"
"STAT5A","THPO"
"STAT5A","CXCR4"
"STAT5A","PIAS1"
"STAT5A","SOCS1"
"STAT5A","HDAC3"
"STAT5A","SQSTM1"
"STAT5A","PIAS3"
"STAT5A","ZFPM1"
"STK11","TSC2"
"STK11","USP11"
"STK11","WDR6"
"STK11","CAB39"
"STK11","ILKAP"
"STK11","BRSK1"
"SURF4","SLC39A7"
"SURF4","RPL14"
"SURF4","ENTPD4"
"SURF4","ARPC1B"
"SURF4","RABAC1"
"SURF4","KPNA6"
"SURF4","GSPT2"
"SURF4","TIMM13"
"SURF4","SEC61A1"
"SURF4","EXOSC3"
"SURF4","VPS28"
"SURF4","PLSCR3"
"SURF4","UBL5"
"SURF4","SMAP1"
"SURF4","YIF1B"
"SURF4","ZNF598"
"SURF4","ORMDL3"
"SURF4","TRAPPC5"
"TBCA","HDAC3"
"TBCA","ARPC5"
"TBCA","MPHOSPH6"
"TBCA","NUDC"
"TBCA","RPL35"
"TBCA","TIMM13"
"TBCA","PPAN"
"TBCA","XAB2"
"TBCA","LSM2"
"TBCA","UBL5"
"TBCA","MUS81"
"TBCA","TRAPPC5"
"TBCA","TUBB"
"TBCA","TUBB2B"
"TBX5","ALX4"
"TFAP4","TFCP2"
"TFAP4","NUDC"
"TFAP4","SIN3B"
"TFCP2","GABARAP"
"THRA","HDAC3"
"TMSB4X","VEGFB"
"TMSB4X","VWF"
"TNF","RIPK1"
"TNF","TNIP1"
"TNNI1","TNNI2"
"TNNI1","TNNT2"
"TNNI1","TNNT3"
"TNNI1","TPM2"
"TNNI1","TCAP"
"TNNI2","TNNT2"
"TNNI2","TNNT3"
"TNNI2","TPM2"
"TNNI2","TCAP"
"TNNT2","TPM2"
"TNNT3","TPM2"
"TNNT3","TCAP"
"TP73","PIAS1"
"TP73","TNK2"
"TPM2","TCAP"
"TRAF5","RIPK1"
"TRAF5","TNFSF13"
"TRAF5","TNFRSF13B"
