"symbol1","symbol2"
"TSC2","TMEM115"
"TSC2","KLC2"
"TYRO3","TNIP1"
"TYRO3","ILKAP"
"UBE2V1","RIPK1"
"UGP2","ENTPD4"
"UGP2","NUDC"
"UGP2","GSPT2"
"UGP2","PYCR2"
"UGP2","CAB39"
"UGP2","SMAP1"
"UGP2","SLC44A4"
"UNG","DNAJC9"
"UNG","APEX2"
"UNG","MRPL16"
"UNG","CTNNBL1"
"UNG","CHCHD4"
"UNG","TUBB"
"UQCRC2","CLPP"
"UQCRC2","NIPSNAP1"
"UQCRC2","COX7A2L"
"UQCRC2","COX5A"
"UQCRC2","RPL35"
"UQCRC2","DHRS7B"
"UQCRC2","TIMM13"
"UQCRC2","UQCRQ"
"UQCRC2","SEC61A1"
"UQCRC2","CHCHD2"
"UQCRC2","NDUFB11"
"UQCRC2","UBE2R2"
"UQCRC2","QRSL1"
"UQCRC2","MRPL17"
"UQCRC2","MRPS24"
"UQCRC2","CHCHD4"
"UQCRC2","NDUFS7"
"VAV1","CXCR4"
"VAV1","SOCS1"
"VAV1","LAT"
"VAV1","TUBB"
"VEGFB","VWF"
"VWF","ADAMTS13"
"VWF","WDTC1"
"WNT3","WNT10B"
"WNT3","WNT11"
"WNT10B","WNT11"
"WNT10B","HDAC3"
"ZNF35","ZNF598"
"ZNF148","HDAC3"
"ZP2","ZP3"
"CXCR4","SOCS1"
"CXCR4","RGS14"
"CXCR4","NPW"
"SLC39A7","SEC61A1"
"RASSF7","NCK2"
"SF3A2","RBM10"
"SF3A2","PQBP1"
"SF3A2","CPSF1"
"SF3A2","CTNNBL1"
"SF3A2","XAB2"
"SF3A2","LSM2"
"SF3A2","MUS81"
"SF3A2","FTSJ3"
"CLPP","NIPSNAP1"
"CLPP","MTA1"
"CLPP","COX5A"
"CLPP","NUDC"
"CLPP","RPL35"
"CLPP","DNAJC9"
"CLPP","HARS2"
"CLPP","HSPBP1"
"CLPP","TXN2"
"CLPP","TIMM13"
"CLPP","CPSF1"
"CLPP","SEC61A1"
"CLPP","NDUFB11"
"CLPP","MRPL16"
"CLPP","EXOSC5"
"CLPP","LSM2"
"CLPP","MRPL17"
"CLPP","MRPS24"
"CLPP","ALKBH7"
"CLPP","MRPL52"
"CLPP","TUBB"
"CLPP","NDUFS7"
"DGCR6","ZBED1"
"USP11","DYRK1B"
"USP11","KPNA6"
"USP11","SEC61A1"
"RBM10","RPL14"
"RBM10","POM121"
"RBM10","PRMT5"
"RBM10","MYBBP1A"
"RBM10","RPL35"
"RBM10","PDAP1"
"RBM10","USP22"
"RBM10","RPL13A"
"RBM10","CPSF1"
"RBM10","LSM7"
"RBM10","PAF1"
"RBM10","XAB2"
"RBM10","FTSJ3"
"RBM10","TUBB"
"HIST1H2AC","RPL14"
"HIST1H2AC","PRMT5"
"HIST1H2AC","MYBBP1A"
"HIST1H2AC","RPL35"
"HIST1H2AC","RPL13A"
"HIST1H2AC","GSPT2"
"HIST1H2AC","CPSF1"
"HIST1H2AC","PRMT8"
"HIST1H2AC","PPAN"
"HIST1H2AC","XAB2"
"HIST1H2AC","LSM2"
"HIST1H2AC","MRPL17"
"HIST1H2AC","TUBB"
"HIST1H2AC","HIST1H2AA"
"STK24","RPL14"
"STK24","RPL35"
"STK24","CAB39"
"STK24","TUBB"
"NCK2","ARPC5"
"NCK2","ARPC1B"
"NCK2","TNK2"
"NCK2","GIT1"
"TPST2","GABARAP"
"TPST2","RNF149"
"NIPSNAP1","SQSTM1"
"NIPSNAP1","COX5A"
"PPFIA3","PTPRU"
"PPFIA3","GIT1"
"PIAS1","RPL14"
"PIAS1","WAC"
"KHSRP","NUDC"
"KHSRP","EXOSC7"
"KHSRP","CPSF1"
"KHSRP","EXOSC3"
"KHSRP","EXOSC5"
"KHSRP","XAB2"
"SOCS1","PIM2"
"EIF4G3","PRMT5"
"EIF4G3","MYBBP1A"
"EIF4G3","KPNA6"
"EIF4G3","GSPT2"
"EIF4G3","CPSF1"
"EIF4G3","PPAN"
"EIF4G3","XAB2"
"EIF4G3","THOC2"
"EIF4G3","ZNF598"
"VAMP8","IFI30"
"VAMP8","GABARAP"
"VAMP8","SEC61A1"
"VAMP8","BET1L"
"RIPK1","SQSTM1"
"RIPK1","USP2"
"RIPK1","TRPC4AP"
"RIPK1","ILKAP"
"RIPK1","TUBB"
"TNFSF13","TNFRSF13B"
"SAP30","HDAC3"
"SAP30","MTA1"
"SAP30","MTA2"
"SAP30","SIN3B"
"SAP30","SUDS3"
"SAP30","RCOR2"
"HDAC3","BAZ1B"
"HDAC3","RPL14"
"HDAC3","MTA1"
"HDAC3","MTA2"
"HDAC3","PRMT5"
"HDAC3","MYBBP1A"
"HDAC3","NUDC"
"HDAC3","TUBGCP2"
"HDAC3","RPL35"
"HDAC3","PDAP1"
"HDAC3","DHX30"
"HDAC3","EXOSC7"
"HDAC3","SIN3B"
"HDAC3","USP22"
"HDAC3","CPSF1"
"HDAC3","LSM2"
"HDAC3","SUDS3"
"HDAC3","MUS81"
"HDAC3","KLHDC3"
"HDAC3","FTSJ3"
"HDAC3","TUBB"
"HDAC3","HIST1H2AA"
"SQSTM1","LIMD1"
"SQSTM1","TNK2"
"SQSTM1","GABARAP"
"SQSTM1","GEMIN4"
"MCM3AP","PRMT5"
"MCM3AP","CPSF1"
"MCM3AP","CTNNBL1"
"FOXH1","DRAP1"
"FOXH1","ALX4"
"PGLYRP1","HSPBP1"
"LIMD1","ZNF598"
"TAF1C","MTA1"
"TAF1C","MTA2"
"BAZ1B","MYBBP1A"
"BAZ1B","SIN3B"
"BAZ1B","USP22"
"BAZ1B","ZNF598"
"RPL14","ARPC5"
"RPL14","ARPC1B"
"RPL14","PRMT5"
"RPL14","MYBBP1A"
"RPL14","RPL35"
"RPL14","PDAP1"
"RPL14","GABARAP"
"RPL14","EXOSC7"
"RPL14","NUP210"
"RPL14","DNAJC9"
"RPL14","SMG6"
"RPL14","HARS2"
"RPL14","RPL13A"
"RPL14","GSPT2"
"RPL14","TIMM13"
"RPL14","CPSF1"
"RPL14","PYCR2"
"RPL14","SEC61A1"
"RPL14","GEMIN4"
"RPL14","VPS28"
"RPL14","DPH5"
"RPL14","LSM7"
"RPL14","MRPL16"
"RPL14","PRMT8"
"RPL14","PPAN"
"RPL14","THOC2"
"RPL14","MRPL17"
"RPL14","MRPS24"
"RPL14","PDCL3"
"RPL14","MUS81"
"RPL14","ZNF598"
"RPL14","FTSJ3"
"RPL14","MRPL52"
"RPL14","TRAPPC5"
"RPL14","TUBB"
"RPL14","MRPL21"
"RPL14","HIST1H2AA"
"RPL14","POLR2J2"
"PSTPIP1","ARPC1B"
"PSTPIP1","RPL35"
"PSTPIP1","TUBB"
"CLDN6","TJP3"
"PKMYT1","POLD3"
"PKMYT1","CPSF1"
"PIGQ","PIGL"
"USP2","TRIM46"
"USP2","PCGF6"
"USP2","ZNF598"
"MTA1","MTA2"
"MTA1","POLD3"
"MTA1","NUDC"
"MTA1","SIN3B"
"MTA1","USP22"
"MTA1","TIMM13"
"MTA1","CPSF1"
"MTA1","SUDS3"
"MTA1","ZFPM1"
"MTA1","FOXK1"
"MTA1","RCOR2"
"KCNQ4","KCNH3"
"DYRK1B","WDR6"
"DYRK1B","FOXK1"
"COX7A2L","COX5A"
"COX7A2L","TIMM13"
"COX7A2L","UQCRQ"
"COX7A2L","NDUFB11"
"ZBED1","ARPC1B"
"ZBED1","ANAPC2"
"ZBED1","PAF1"
"ZBED1","LRRC20"
"ZBED1","EXOSC5"
"ZBED1","LSM2"
"ZBED1","MUS81"
"ZBED1","FTSJ3"
"ZBED1","TUBB"
"ZBED1","POLR2J2"
"MTA2","MPHOSPH6"
"MTA2","PRMT5"
"MTA2","POLD3"
"MTA2","NUDC"
"MTA2","RPL35"
"MTA2","SIN3B"
"MTA2","XAB2"
"MTA2","ZFPM1"
"MTA2","TUBB"
"MTA2","RCOR2"
"MTA2","TSEN54"
"RAB11B","RABAC1"
"RAB11B","GSPT2"
"RAB11B","YIF1B"
"ATP6V1F","ENTPD4"
"ATP6V1F","NUDC"
"ATP6V1F","GABARAP"
"ATP6V1F","GSPT2"
"ATP6V1F","TIMM13"
"ATP6V1F","PYCR2"
"ATP6V1F","ARHGAP17"
"ATP6V1F","PPAN"
"ATP6V1F","SMAP1"
"ATP6V1F","PDCL3"
"ATP6V1F","TRAPPC5"
"COX5A","RPL35"
"COX5A","GABARAP"
"COX5A","WDTC1"
"COX5A","HSPBP1"
"COX5A","DHRS7B"
"COX5A","TIMM13"
"COX5A","UQCRQ"
"COX5A","FIS1"
"COX5A","CHCHD2"
"COX5A","NDUFB11"
"COX5A","UBE2R2"
"COX5A","MRPL16"
"COX5A","MRPL17"
"COX5A","MRPS24"
"COX5A","TRAPPC5"
"COX5A","NDUFS7"
"LPXN","POM121"
"FADS2","PLA2G2F"
"ENTPD4","RABAC1"
"ENTPD4","SIN3B"
"ENTPD4","SEC61A1"
"ENTPD4","NT5M"
"ENTPD4","SMAP1"
"ENTPD4","TRAPPC5"
"LPIN2","ARHGAP17"
"POM121","MYBBP1A"
"POM121","PPAN"
"POM121","TUBB"
"RHOBTB1","ARHGEF16"
"RHOBTB1","ARHGAP17"
"RHOBTB1","ARHGAP9"
"RHOBTB1","FGD3"
"RHOBTB1","RHOT2"
"CCS","TIMM13"
"CCS","VPS28"
"CCS","NDUFB11"
"TSSC4","XAB2"
"ARPC5","ARPC4"
"ARPC5","ARPC1B"
"ARPC5","GABARAP"
"ARPC5","RPL13A"
"ARPC5","PDCL3"
"ARPC5","EFHD2"
"ARPC5","TUBB"
"ARPC4","ARPC1B"
"ARPC1B","RPL35"
"ARPC1B","RPL13A"
"ARPC1B","CPSF1"
"ARPC1B","PYCR2"
"ARPC1B","ARHGAP17"
"ARPC1B","PLSCR3"
"ARPC1B","PDCL3"
"ARPC1B","EFHD2"
"ARPC1B","MUS81"
"ARPC1B","TRAPPC5"
"ARPC1B","TUBB"
"NUBP2","NUDC"
"NUBP2","TIMM13"
"NUBP2","UBE2R2"
"NUBP2","MRPL16"
"MPHOSPH6","EXOSC7"
"MPHOSPH6","EXOSC3"
"MPHOSPH6","EXOSC5"
"TNIP1","RABAC1"
"NPM3","TXN2"
"NPM3","FTSJ3"
"PIAS3","GEMIN4"
"PRMT5","MYBBP1A"
"PRMT5","NUDC"
"PRMT5","TUBGCP2"
"PRMT5","RPL35"
"PRMT5","PDAP1"
"PRMT5","EXOSC7"
"PRMT5","NUP210"
"PRMT5","DNAJC9"
"PRMT5","SIN3B"
"PRMT5","RPL13A"
"PRMT5","GSPT2"
"PRMT5","TIMM13"
"PRMT5","CPSF1"
"PRMT5","PYCR2"
"PRMT5","GEMIN4"
"PRMT5","DPH5"
"PRMT5","CTNNBL1"
"PRMT5","PRMT8"
"PRMT5","PPAN"
"PRMT5","EXOSC5"
"PRMT5","XAB2"
"PRMT5","THOC2"
"PRMT5","LSM2"
"PRMT5","GEMIN7"
"PRMT5","MUS81"
"PRMT5","BRSK1"
"PRMT5","ZNF598"
"PRMT5","KLHDC3"
"PRMT5","FTSJ3"
"PRMT5","TRAPPC5"
"PRMT5","TUBB"
"PRMT5","HIST1H2AA"
"PRMT5","FOXK1"
"IFI30","GABARAP"
"ZNHIT1","TIMM13"
"ZNHIT1","VPS28"
"CRTAP","SH3GLB2"
"CRTAP","FKBP10"
"MYBBP1A","NUDC"
"MYBBP1A","TUBGCP2"
"MYBBP1A","WDR6"
"MYBBP1A","RPL35"
"MYBBP1A","DHX30"
"MYBBP1A","EXOSC7"
"MYBBP1A","SIN3B"
"MYBBP1A","RPL13A"
"MYBBP1A","TIMM13"
"MYBBP1A","ANAPC2"
"MYBBP1A","CPSF1"
"MYBBP1A","PYCR2"
"MYBBP1A","GEMIN4"
"MYBBP1A","EXOSC3"
"MYBBP1A","PAF1"
"MYBBP1A","PPAN"
"MYBBP1A","EXOSC5"
"MYBBP1A","XAB2"
"MYBBP1A","CHTF18"
"MYBBP1A","GEMIN7"
"MYBBP1A","MUS81"
"MYBBP1A","ZNF598"
"MYBBP1A","FTSJ3"
"MYBBP1A","TRAPPC5"
"MYBBP1A","TUBB"
"AGPAT1","TUBB"
"RABAC1","TMEM115"
"RABAC1","TXN2"
"RABAC1","SNX15"
"RABAC1","SH3GLB2"
"RABAC1","NDRG2"
"RABAC1","YIF1B"
"RABAC1","TRAPPC5"
"DRAP1","HSPBP1"
"RGS14","NPW"
"POLD3","DNAJC9"
"POLD3","CENPH"
"POLD3","FTSJ3"
"NUDC","TUBGCP2"
"NUDC","RPL35"
"NUDC","GABARAP"
"NUDC","EXOSC7"
"NUDC","WDTC1"
"NUDC","DNAJC9"
"NUDC","USP22"
"NUDC","HSPBP1"
"NUDC","TRPC4AP"
"NUDC","TIMM13"
"NUDC","ANAPC2"
"NUDC","CPSF1"
"NUDC","EXOSC3"
"NUDC","DYNC1LI1"
"NUDC","PAF1"
"NUDC","MRPL16"
"NUDC","EXOSC5"
"NUDC","XAB2"
"NUDC","LSM2"
"NUDC","CENPH"
"NUDC","DDA1"
"NUDC","THOC6"
"NUDC","MUS81"
"NUDC","FTSJ3"
"NUDC","MRPL52"
"NUDC","CHCHD4"
"NUDC","TUBB"
"TUBGCP2","PPAN"
"TUBGCP2","CHTF18"
"TUBGCP2","MUS81"
"TUBGCP2","TRAPPC5"
"TUBGCP2","TUBB"
"TUBGCP2","TUBB2B"
"OS9","NUP210"
"OS9","SEC61A1"
"PIM2","ILKAP"
"WDR6","TIMM13"
"WDR6","CPSF1"
"WDR6","FTSJ3"
"WDR6","HIPK4"
"RPL35","PDAP1"
"RPL35","GABARAP"
"RPL35","EXOSC7"
"RPL35","NUP210"
"RPL35","DNAJC9"
"RPL35","SMG6"
"RPL35","HARS2"
"RPL35","RPL13A"
"RPL35","HSPBP1"
"RPL35","GSPT2"
"RPL35","TXN2"
"RPL35","TIMM13"
"RPL35","ANAPC2"
"RPL35","CPSF1"
"RPL35","PYCR2"
"RPL35","SEC61A1"
"RPL35","GEMIN4"
"RPL35","EXOSC3"
"RPL35","VPS28"
"RPL35","LSM7"
"RPL35","PAF1"
"RPL35","MRPL16"
"RPL35","CTNNBL1"
"RPL35","EXOSC5"
"RPL35","XAB2"
"RPL35","THOC2"
"RPL35","LSM2"
"RPL35","MRPL17"
"RPL35","MRPS24"
"RPL35","FTSJ3"
"RPL35","TUBB"
"RPL35","MRPL21"
"RPL35","HIST1H2AA"
"RPL35","POLR2J2"
"RPL35","RNF149"
"RPL35","TUBB2B"
"PDAP1","TIMM13"
"GABARAP","TBC1D2B"
"GABARAP","TXN2"
"GABARAP","SEC61A1"
"GABARAP","FIS1"
"GABARAP","VPS28"
"GABARAP","UBE2R2"
"GABARAP","TUBB"
"DHX30","CPSF1"
"EXOSC7","TIMM13"
"EXOSC7","CPSF1"
"EXOSC7","EXOSC3"
"EXOSC7","DPH5"
"EXOSC7","PAF1"
"EXOSC7","PPAN"
"EXOSC7","EXOSC5"
"EXOSC7","XAB2"
"EXOSC7","LSM2"
"EXOSC7","MUS81"
"EXOSC7","FTSJ3"
"WDTC1","DDA1"
"PSME4","USP22"
"PSME4","ANAPC2"
"PSME4","SEC61A1"
"PSME4","ARHGAP17"
"PSME4","MUS81"
"PSME4","ZNF598"
"NUP210","RPL13A"
"NUP210","CPSF1"
"NUP210","GEMIN4"
"NUP210","EXOSC5"
"NUP210","GEMIN7"
"DNAJC9","HARS2"
"DNAJC9","PYCR2"
"DNAJC9","DPH5"
"DNAJC9","ANP32E"
"DNAJC9","FTSJ3"
"DNAJC9","MRPL21"
"SMG6","RPL13A"
"SMG6","KLHDC3"
"SIN3B","USP22"
"SIN3B","KPNA6"
"SIN3B","CPSF1"
"SIN3B","XAB2"
"SIN3B","THOC2"
"SIN3B","SUDS3"
"SIN3B","MUS81"
"SIN3B","KLF16"
"SIN3B","ZNF598"
"SIN3B","FOXK1"
"SIN3B","RCOR2"
"USP22","SH3BP1"
"USP22","GSPT2"
"USP22","TIMM13"
"USP22","ARHGAP17"
"USP22","ATXN7L3"
"USP22","PDXP"
"USP22","MUS81"
"USP22","TRAPPC5"
"USP22","ATXN7L2"
"PIP5K1C","GIT1"
"HARS2","RPL13A"
"HARS2","GSPT2"
"HARS2","CPSF1"
"HARS2","PYCR2"
"HARS2","KLHDC4"
"HARS2","MRPL16"
"HARS2","PPAN"
"HARS2","XAB2"
"HARS2","PDCL3"
"HARS2","MUS81"
"HARS2","ZNF598"
"HARS2","FTSJ3"
"HARS2","TRAPPC5"
"HARS2","TUBB"
"HARS2","TUBB2B"
"RPL13A","GSPT2"
"RPL13A","TIMM13"
"RPL13A","CPSF1"
"RPL13A","PYCR2"
"RPL13A","SEC61A1"
"RPL13A","GEMIN4"
"RPL13A","LSM7"
"RPL13A","MRPL16"
"RPL13A","PRMT8"
"RPL13A","PPAN"
"RPL13A","XAB2"
"RPL13A","THOC2"
"RPL13A","MRPL17"
"RPL13A","PDCL3"
"RPL13A","MUS81"
"RPL13A","FTSJ3"
"RPL13A","TRAPPC5"
"RPL13A","TUBB"
"RPL13A","MRPL21"
"RPL13A","HIST1H2AA"
"RPL13A","POLR2J2"
"RPL13A","RNF149"
"SH3BP1","UBL5"
"KPNA6","GSPT2"
"KPNA6","PYCR2"
"KPNA6","EXOSC3"
"KPNA6","PPAN"
"KPNA6","EXOSC5"
"KPNA6","THOC2"
"KPNA6","PDCL3"
"KPNA6","MUS81"
"HSPBP1","DHRS7B"
"HSPBP1","TIMM13"
"HSPBP1","TUBB"
"GSPT2","TIMM13"
"GSPT2","CPSF1"
"GSPT2","PYCR2"
"GSPT2","EXOSC3"
"GSPT2","PCBP3"
"GSPT2","KLHDC4"
"GSPT2","UBE2R2"
"GSPT2","PRMT8"
"GSPT2","PPAN"
"GSPT2","EXOSC5"
"GSPT2","XAB2"
"GSPT2","THOC2"
"GSPT2","LSM2"
"GSPT2","SMAP1"
"GSPT2","PDCL3"
"GSPT2","FTSJ3"
"GSPT2","POLR2J2"
"BRI3","NDFIP1"
"TXN2","TIMM13"
"TXN2","MRPS24"
"TXN2","ALKBH7"
"DHRS7B","SEC61A1"
"TRPC4AP","DDA1"
"TIMM13","UQCRQ"
"TIMM13","ANAPC2"
"TIMM13","CPSF1"
"TIMM13","PYCR2"
"TIMM13","SEC61A1"
"TIMM13","EXOSC3"
"TIMM13","FIS1"
"TIMM13","VPS28"
"TIMM13","LSM7"
"TIMM13","CAB39"
"TIMM13","NDUFB11"
"TIMM13","PAF1"
"TIMM13","MRPL16"
"TIMM13","PRMT8"
"TIMM13","PPAN"
"TIMM13","SH3GLB2"
"TIMM13","EXOSC5"
"TIMM13","XAB2"
"TIMM13","THOC2"
"TIMM13","LSM2"
"TIMM13","UBL5"
"TIMM13","MRPL17"
"TIMM13","MRPS24"
"TIMM13","MUS81"
"TIMM13","RHOT2"
"TIMM13","YIF1B"
"TIMM13","ZNF598"
"TIMM13","SDSL"
"TIMM13","FTSJ3"
"TIMM13","MRPL52"
"TIMM13","TRAPPC5"
"TIMM13","CHCHD4"
"TIMM13","TUBB"
"TIMM13","MRPL21"
"TIMM13","POLR2J2"
"TIMM13","NDUFS7"
"ZBTB32","ZNF490"
"UQCRQ","FIS1"
"UQCRQ","CHCHD2"
"UQCRQ","NDUFB11"
"UQCRQ","MRPL17"
"UQCRQ","MRPS24"
"UQCRQ","MRPL52"
"UQCRQ","NDUFS7"
"INVS","ANAPC2"
"ARHGEF16","ARHGAP17"
"ARHGEF16","ARHGAP9"
"ARHGEF16","RHOT2"
"APEX2","MUS81"
"ANAPC2","CPSF1"
"ANAPC2","VPS28"
"ANAPC2","PAF1"
"ANAPC2","PPAN"
"ANAPC2","SH3GLB2"
"ANAPC2","XAB2"
"ANAPC2","THOC2"
"ANAPC2","PDCL3"
"ANAPC2","MUS81"
"ANAPC2","PCGF6"
"ANAPC2","ZNF598"
"ANAPC2","FTSJ3"
"ANAPC2","TRAPPC5"
"CPSF1","PYCR2"
"CPSF1","PAF1"
"CPSF1","CTNNBL1"
"CPSF1","PPAN"
"CPSF1","SH3GLB2"
"CPSF1","EXOSC5"
"CPSF1","XAB2"
"CPSF1","LSM2"
"CPSF1","CHTF18"
"CPSF1","MUS81"
"CPSF1","ZNF598"
"CPSF1","KLHDC3"
"CPSF1","FTSJ3"
"CPSF1","TRAPPC5"
"CPSF1","TUBB"
"CPSF1","TSEN54"
"PYCR2","SEC61A1"
"PYCR2","PRMT8"
"PYCR2","PPAN"
"PYCR2","XAB2"
"PYCR2","THOC2"
"PYCR2","PDCL3"
"PYCR2","ZNF598"
"PYCR2","FTSJ3"
"PYCR2","TRAPPC5"
"PYCR2","TUBB"
"PYCR2","POLR2J2"
"PYCR2","TUBB2B"
"SEC61A1","MRPL16"
"SEC61A1","MRPL17"
"SEC61A1","TUBB"
"GEMIN4","GEMIN7"
"GEMIN4","MUS81"
"DHH","CDON"
"EXOSC3","PPAN"
"EXOSC3","EXOSC5"
"EXOSC3","XAB2"
"EXOSC3","LSM2"
"EXOSC3","MUS81"
"EXOSC3","ZNF598"
"EXOSC3","FTSJ3"
"FIS1","PDCL3"
"FIS1","RHOT2"
"CHCHD2","MRPL16"
"CHCHD2","MRPL21"
"DYNC1LI1","KLC2"
"VPS28","VPS37C"
"VPS28","ARHGAP17"
"KCNK9","UNC93A"
"BIN2","ARHGAP17"
"SCLY","CNDP2"
"DPH5","PRMT8"
"DPH5","PPAN"
"DPH5","FTSJ3"
"LSM7","LSM2"
"LSM7","UBL5"
"LSM7","POLR2J2"
"CAB39","SMAP1"
"CAB39","BRSK1"
"NDUFB11","MRPL17"
"NDUFB11","MRPS24"
"NDUFB11","FATE1"
"NDUFB11","NDUFS7"
"PAF1","UBE2R2"
"PAF1","CTNNBL1"
"PAF1","PPAN"
"PAF1","XAB2"
"PAF1","MUS81"
"PAF1","FTSJ3"
"PAF1","TRAPPC5"
"PAF1","RCOR2"
"KLHDC4","PPAN"
"KLHDC4","MUS81"
"KLHDC4","FTSJ3"
"KLHDC4","TRAPPC5"
"UBE2R2","SH3GLB2"
"UBE2R2","MUS81"
"UBE2R2","ZNF598"
"UBE2R2","TRAPPC5"
"UBE2R2","DTX3L"
"MRPL16","QRSL1"
"MRPL16","MRPL17"
"MRPL16","MRPS24"
"MRPL16","MARCKSL1"
"MRPL16","MRPL52"
"MRPL16","TUBB"
"MRPL16","MRPL21"
"MRPL16","POLR2J2"
"ARHGAP17","SH3GLB2"
"ARHGAP17","UBL5"
"ARHGAP17","SMAP1"
"ARHGAP17","FGD3"
"ARHGAP17","RHOT2"
"ARHGAP17","ZNF598"
"CTNNBL1","PPAN"
"CTNNBL1","XAB2"
"CTNNBL1","FTSJ3"
"PRMT8","PPAN"
"PRMT8","FTSJ3"
"PRMT8","HIST1H2AA"
"PPAN","EXOSC5"
"PPAN","XAB2"
"PPAN","THOC2"
"PPAN","LSM2"
"PPAN","MRPL17"
"PPAN","CHTF18"
"PPAN","SMYD3"
"PPAN","MUS81"
"PPAN","ZNF598"
"PPAN","FTSJ3"
"PPAN","TRAPPC5"
"PPAN","TUBB"
"PPAN","HIST1H2AA"
"PPAN","POLR2J2"
"EXOSC5","XAB2"
"EXOSC5","LSM2"
"EXOSC5","MUS81"
"EXOSC5","ZNF598"
"EXOSC5","FTSJ3"
"EXOSC5","TRAPPC5"
"XAB2","LSM2"
"XAB2","MUS81"
"XAB2","ZNF598"
"XAB2","FTSJ3"
"XAB2","TRAPPC5"
"ATXN7L3","ATXN7L2"
"PDXP","UBL5"
"PLSCR3","PDCL3"
"PLSCR3","MUS81"
"THOC2","LSM2"
"THOC2","THOC6"
"THOC2","MUS81"
"THOC2","ZNF598"
"THOC2","FTSJ3"
"NDRG2","KLC2"
"LSM2","UBL5"
"LSM2","MRPL17"
"LSM2","PDCL3"
"LSM2","MUS81"
"LSM2","FTSJ3"
"LSM2","TRAPPC5"
"LSM2","TUBB"
"LSM2","HIST1H2AA"
"LSM2","POLR2J2"
"UBL5","POLR2J2"
"SMAP1","ZNF598"
"SMAP1","TRAPPC5"
"MRPL17","MRPS24"
"MRPL17","MRPL21"
"MRPL17","HIST1H2AA"
"CHTF18","MUS81"
"ARHGAP9","FGD3"
"ARHGAP9","RHOT2"
"SMYD3","MUS81"
"MRPS24","MRPL52"
"PDCL3","MUS81"
"PDCL3","FTSJ3"
"PDCL3","TUBB"
"PDCL3","POLR2J2"
"PDCL3","TUBB2B"
"MUS81","SLC44A4"
"MUS81","RHOT2"
"MUS81","FTSJ3"
"MUS81","TUBB"
"MUS81","POLR2J2"
"MUS81","TSEN54"
"SLC44A4","YIF1B"
"SLC44A4","SERINC2"
"RBM4B","FTSJ3"
"FGD3","RHOT2"
"RHOT2","CHCHD4"
"RHOT2","NDUFS7"
"FTSJ3","TUBB"
"FTSJ3","TSEN54"
"OR4C46","OR1M1"
"OR4C46","OR6N1"
"OR4C46","OR5A2"
"MRPL52","MRPL21"
"OR1M1","OR6N1"
"OR1M1","OR5A2"
"TRAPPC5","TUBB"
"TRAPPC5","POLR2J2"
"OR6N1","OR5A2"
"TUBB","TUBB2B"
